"","X","org","year","approve","disapprove","n","type","start"
"290",290,"Washington Post",2011,44,46,601,"A","2011-08-09"
"291",291,"FOX News",2011,42,48,904,"RV","2011-08-09"
"292",292,"Reuters/Ipsos",2011,45,52,1055,"A","2011-08-08"
"293",293,"CNN/Opinion Research",2011,44,54,1008,"A","2011-08-07"
"294",294,"McClatchy/Marist",2011,44,46,807,"RV","2011-08-04"
"295",295,"CNN/Opinion Research",2011,45,52,860,"A","2011-08-01"
"296",296,"Pew Research",2011,44,48,1501,"A","2011-07-24"
"297",297,"CNN/Opinion Research",2011,45,54,1009,"A","2011-07-20"
"298",298,"FOX News",2011,45,46,904,"RV","2011-07-19"
"299",299,"Gallup",2011,44,48,1500,"A","2011-07-17"
"300",300,"Rasmussen Reports",2011,45,54,1500,"LV","2011-07-17"
"301",301,"USA Today/Gallup",2011,45,50,1016,"A","2011-07-17"
"302",302,"NBC News/Wall St. Jrnl",2011,47,48,1000,"A","2011-07-17"
"303",303,"ABC News/Wash Post",2011,47,48,1001,"A","2011-07-17"
"304",304,"Reuters/Ipsos",2011,49,46,1173,"A","2011-07-11"
"305",305,"Quinnipiac",2011,47,46,2311,"RV","2011-07-11"
"306",306,"Gallup",2011,46,47,1500,"A","2011-07-06"
"307",307,"Rasmussen Reports",2011,49,50,1500,"LV","2011-07-02"
"308",308,"FOX News",2011,46,46,912,"RV","2011-06-28"
"309",309,"CBS News/NY Times",2011,47,44,979,"A","2011-06-28"
"310",310,"McClatchy/Marist",2011,45,47,801,"RV","2011-06-23"
"311",311,"Time",2011,48,46,1003,"A","2011-06-21"
"312",312,"Democracy Corps (D)",2011,46,48,1000,"RV","2011-06-21"
"313",313,"Bloomberg",2011,49,44,1000,"A","2011-06-20"
"314",314,"Associated Press/GfK",2011,52,47,1001,"A","2011-06-20"
"315",315,"Pew Research",2011,46,45,1502,"A","2011-06-19"
"316",316,"Gallup",2011,46,46,1500,"A","2011-06-15"
"317",317,"Rasmussen Reports",2011,45,54,1500,"LV","2011-06-15"
"318",318,"NBC News/Wall St. Jrnl",2011,49,46,1000,"A","2011-06-13"
"319",319,"FOX News",2011,48,43,912,"RV","2011-06-07"
"320",320,"CBS News",2011,48,43,1024,"A","2011-06-07"
"321",321,"CNN/Opinion Research",2011,48,48,1015,"A","2011-06-07"
"322",322,"Reuters/Ipsos",2011,50,46,1132,"A","2011-06-06"
"323",323,"Quinnipiac",2011,47,46,1946,"RV","2011-06-06"
"324",324,"ABC News/Wash Post",2011,47,49,1002,"A","2011-06-05"
"325",325,"Gallup",2011,48,44,1500,"A","2011-06-03"
"326",326,"Rasmussen Reports",2011,49,50,1500,"LV","2011-06-03"
"327",327,"Pew Research",2011,52,39,1509,"A","2011-05-30"
"328",328,"CNN/Opinion Research",2011,54,45,1007,"A","2011-05-26"
"329",329,"Democracy Corps (D)",2011,49,45,1000,"LV","2011-05-25"
"330",330,"National Journal/FD",2011,51,41,1000,"A","2011-05-22"
"331",331,"FOX News",2011,55,41,910,"RV","2011-05-17"
"332",332,"Politico/GWU/Battleground",2011,52,44,1000,"LV","2011-05-12"
"333",333,"Reuters/Ipsos",2011,49,47,1029,"A","2011-05-09"
"334",334,"Associated Press/GfK",2011,60,39,1001,"A","2011-05-09"
"335",335,"Gallup",2011,51,40,1500,"LV","2011-05-08"
"336",336,"Pew Research",2011,50,39,1003,"A","2011-05-08"
"337",337,"Rasmussen Reports",2011,51,48,1500,"LV","2011-05-07"
"338",338,"NBC News",2011,52,41,800,"A","2011-05-07"
"339",339,"Quinnipiac",2011,52,40,834,"RV","2011-05-03"
"340",340,"Newsweek/Daily Beast",2011,48,49,600,"A","2011-05-03"
"341",341,"CBS News/NY Times*",2011,57,37,532,"A","2011-05-03"
"342",342,"CNN/Opinion Research",2011,52,43,700,"A","2011-05-02"
"343",343,"SurveyUSA",2011,46,42,1000,"A","2011-05-02"
"344",344,"Wash Post/Pew/SRBI",2011,56,38,654,"A","2011-05-02"
"345",345,"Gallup",2011,46,45,1500,"A","2011-05-01"
"346",346,"Rasmussen Reports",2011,49,49,1500,"LV","2011-05-01"
"347",347,"Newsweek/Daily Beast",2011,48,49,600,"A","2011-05-01"
"348",348,"CNN/Opinion Research",2011,51,46,NA,"A","2011-05-01"
"349",349,"Quinnipiac",2011,46,48,1409,"RV","2011-05-01"
"350",350,"FOX News",2011,47,47,911,"RV","2011-04-27"
"351",351,"CBS News/NY Times",2011,46,45,1224,"A","2011-04-20"
"352",352,"ABC News/Wash Post",2011,47,50,1001,"A","2011-04-17"
"353",353,"Gallup",2011,41,49,1500,"A","2011-04-15"
"354",354,"Rasmussen Reports",2011,46,53,1500,"LV","2011-04-15"
"355",355,"McClatchy/Marist",2011,44,49,1084,"RV","2011-04-14"
"356",356,"Democracy Corps (D)",2011,44,50,1000,"LV","2011-04-12"
"357",357,"CNN/Opinion Research",2011,48,50,824,"A","2011-04-10"
"358",358,"Reuters/Ipsos",2011,46,49,1042,"A","2011-04-10"
"359",359,"FOX News",2011,49,47,914,"RV","2011-04-05"
"360",360,"NBC News/Wall St. Jrnl",2011,49,45,1000,"A","2011-04-04"
"361",361,"Gallup",2011,46,45,1500,"A","2011-04-03"
"362",362,"Rasmussen Reports",2011,48,51,1500,"LV","2011-04-03"
"363",363,"Pew Research",2011,47,45,1507,"A","2011-04-03"
"364",364,"Associated Press/GfK",2011,53,45,1001,"A","2011-03-28"
"365",365,"Quinnipiac",2011,42,48,2069,"RV","2011-03-28"
"366",366,"FDU/Public Mind",2011,44,48,800,"RV","2011-03-28"
"367",367,"CBS News",2011,49,41,1022,"A","2011-03-21"
"368",368,"CNN",2011,51,47,1012,"A","2011-03-20"
"369",369,"FOX News",2011,49,44,913,"RV","2011-03-16"
"370",370,"Gallup",2011,46,44,1500,"LV","2011-03-13"
"371",371,"Rasmussen Reports",2011,44,56,1500,"LV","2011-03-13"
"372",372,"CNN",2011,50,47,1023,"A","2011-03-13"
"373",373,"ABC News/Wash Post",2011,51,45,1005,"A","2011-03-13"
"374",374,"National Journal/FD",2011,49,44,1000,"A","2011-03-08"
"375",375,"Bloomberg",2011,51,43,1001,"A","2011-03-07"
"376",376,"Reuters/Ipsos",2011,49,47,1040,"A","2011-03-06"
"377",377,"Resurgent Republic (R)",2011,47,49,1000,"RV","2011-03-03"
"378",378,"Gallup",2011,45,46,1500,"A","2011-02-28"
"379",379,"Rasmussen Reports",2011,48,51,1500,"LV","2011-02-28"
"380",380,"NBC News/Wall St. Jrnl",2011,48,46,1000,"A","2011-02-28"
"381",381,"Pew Research",2011,51,39,1504,"A","2011-03-01"
"382",382,"Quinnipiac",2011,46,46,1887,"RV","2011-02-28"
"383",383,"Newsweek/Daily Beast",2011,50,44,918,"LV","2011-02-15"
"384",384,"CBS News",2011,48,41,1031,"A","2011-02-14"
"385",385,"Democracy Corps (D)",2011,51,44,1000,"LV","2011-02-09"
"386",386,"FOX News",2011,51,43,911,"RV","2011-02-09"
"387",387,"Gallup",2011,47,44,1500,"A","2011-02-08"
"388",388,"Rasmussen Reports",2011,49,50,1500,"LV","2011-02-07"
"389",389,"Reuters/Ipsos",2011,51,46,1112,"A","2011-02-07"
"390",390,"Pew Research",2011,49,42,1385,"A","2011-02-07"
"391",391,"CNN/Opinion Research",2011,55,44,1012,"A","2011-01-23"
"392",392,"FOX News",2011,47,44,900,"RV","2011-01-19"
"393",393,"CBS News/NY Times",2011,49,39,1036,"A","2011-01-19"
"394",394,"NBC News/Wall St. Jrnl",2011,53,41,1000,"A","2011-01-17"
"395",395,"CNN/Opinion Research",2011,53,45,1014,"A","2011-01-16"
"396",396,"Gallup",2011,48,52,1500,"A","2011-01-16"
"397",397,"Rasmussen Reports",2011,46,53,1500,"LV","2011-01-16"
"398",398,"ABC News/Wash Post",2011,54,43,1053,"A","2011-01-16"
"399",399,"Democracy Corps (D)",2011,47,47,1000,"LV","2011-01-12"
"400",400,"Reuters/Ipsos",2011,50,47,1021,"A","2011-01-10"
"401",401,"McClatchy/Marist",2011,48,43,827,"RV","2011-01-10"
"402",402,"Quinnipiac",2011,48,44,1647,"RV","2011-01-11"
"403",403,"Associated Press/GfK",2011,53,46,1001,"A","2011-01-10"
"404",404,"Pew Research",2011,46,44,1503,"A","2011-01-09"
"405",405,"Gallup",2011,46,48,1500,"A","2011-01-06"
"406",406,"Rasmussen Reports",2011,48,50,1500,"LV","2011-01-06"
"407",407,"CNN/Opinion Research",2010,48,48,1008,"A","2010-12-19"
"408",408,"FOX News",2010,40,51,900,"RV","2010-12-15"
"409",409,"NBC News/Wall St. Jrnl",2010,45,48,1000,"A","2010-12-13"
"410",410,"ABC News/Wash Post",2010,49,47,1001,"A","2010-12-12"
"411",411,"McClatchy/Marist",2010,42,50,873,"RV","2010-12-08"
"412",412,"Bloomberg",2010,47,48,1000,"A","2010-12-07"
"413",413,"Reuters/Ipsos",2010,45,46,1028,"A","2010-12-05"
"414",414,"Pew Research",2010,45,43,1500,"A","2010-12-05"
"415",415,"Rasmussen Reports",2010,43,56,1500,"LV","2010-12-03"
"416",416,"Gallup",2010,47,44,1547,"A","2010-12-03"
"417",417,"CBS News",2010,48,42,1067,"A","2010-12-02"
"418",418,"National Journal/FD",2010,48,46,1200,"A","2010-12-01"
"419",419,"USA Today/Gallup",2010,42,54,1037,"A","2010-11-21"
"420",420,"Associated Press/CNBC",2010,48,48,1000,"A","2010-11-22"
"421",421,"McClatchy/Marist",2010,45,48,810,"RV","2010-11-18"
"422",422,"NBC News/Wall St. Jrnl",2010,47,47,1000,"A","2010-11-15"
"423",423,"CNN/Opinion Research",2010,48,50,1014,"A","2010-11-14"
"424",424,"Gallup",2010,43,49,1547,"A","2010-12-13"
"425",425,"Rasmussen Reports",2010,47,52,1500,"LV","2010-12-13"
"426",426,"Quinnipiac",2010,44,49,2424,"RV","2010-11-15"
"427",427,"CBS News",2010,45,45,1137,"A","2010-11-10"
"428",428,"Pew Research",2010,44,44,1255,"A","2010-11-07"
"429",429,"Associated Press/GfK",2010,47,51,1000,"A","2010-11-08"
"430",430,"Reuters/Ipsos",2010,45,51,1075,"A","2010-10-31"
"431",431,"NBC News/Wall St. Jrnl",2010,45,50,1000,"RV","2010-10-30"
"432",432,"CNN/Opinion Research",2010,46,51,1006,"A","2010-10-30"
"433",433,"FOX News",2010,41,50,1200,"RV","2010-10-28"
"434",434,"ABC News/Wash Post",2010,50,45,1202,"A","2010-10-28"
"435",435,"CBS News/NY Times",2010,45,47,1173,"A","2010-10-26"
"436",436,"McClatchy/Marist",2010,48,43,807,"RV","2010-10-25"
"437",437,"Gallup",2010,41,50,1547,"A","2010-10-23"
"438",438,"Rasmussen Reports",2010,47,53,1500,"LV","2010-10-23"
"439",439,"Schoen",2010,42,57,1000,"LV","2010-10-24"
"440",440,"Newsweek*",2010,54,40,1005,"A","2010-10-21"
"441",441,"Politico/GWU/Battleground",2010,46,51,1000,"LV","2010-10-20"
"442",442,"NBC News/Wall St. Jrnl",2010,47,49,1000,"RV","2010-10-18"
"443",443,"Pew Research",2010,46,45,2251,"A","2010-10-18"
"444",444,"Associated Press/GfK",2010,49,50,1501,"A","2010-10-18"
"445",445,"FOX News",2010,43,47,1200,"RV","2010-10-13"
"446",446,"Reuters/Ipsos",2010,43,53,1038,"A","2010-10-11"
"447",447,"Gallup",2010,44,48,1547,"A","2010-10-14"
"448",448,"Rasmussen Reports",2010,43,56,1500,"LV","2010-10-14"
"449",449,"Bloomberg",2010,47,48,721,"LV","2010-10-10"
"450",450,"CNN/Opinion Research",2010,45,52,1008,"A","2010-10-07"
"451",451,"CBS News",2010,44,45,1129,"A","2010-10-05"
"452",452,"McClatchy/Marist",2010,43,50,829,"RV","2010-10-05"
"453",453,"Democracy Corps (D)",2010,42,52,816,"LV","2010-10-04"
"454",454,"Gallup",2010,46,48,1546,"A","2010-10-03"
"455",455,"Rasmussen Reports",2010,48,51,1500,"LV","2010-10-03"
"456",456,"ABC News/Wash Post",2010,50,47,1002,"A","2010-10-03"
"457",457,"Newsweek",2010,48,46,1025,"A","2010-09-30"
"458",458,"FOX News",2010,42,49,900,"RV","2010-09-29"
"459",459,"NBC News/Wall St. Jrnl",2010,46,49,1000,"A","2010-09-26"
"460",460,"CNN/Opinion Research",2010,42,54,1010,"A","2010-09-23"
"461",461,"Politico/GWU/Battleground",2010,46,51,1000,"LV","2010-09-22"
"462",462,"Reuters/Ipsos",2010,47,50,1161,"A","2010-09-19"
"463",463,"Gallup",2010,47,46,1546,"A","2010-09-18"
"464",464,"Rasmussen Reports",2010,45,55,1500,"LV","2010-09-18"
"465",465,"FOX News",2010,42,52,900,"RV","2010-09-16"
"466",466,"McClatchy/Marist",2010,45,50,815,"RV","2010-09-16"
"467",467,"Democracy Corps (D)",2010,49,47,1000,"RV","2010-09-14"
"468",468,"CBS News/NY Times",2010,45,47,990,"A","2010-09-14"
"469",469,"Associated Press/GfK",2010,49,50,1000,"A","2010-09-13"
"470",470,"Politico/GWU/Battleground",2010,45,48,1000,"LV","2010-09-09"
"471",471,"Gallup",2010,44,48,1546,"A","2010-09-06"
"472",472,"Rasmussen Reports",2010,45,55,1500,"LV","2010-09-06"
"473",473,"Quinnipiac",2010,44,47,1905,"RV","2010-09-07"
"474",474,"Pew Research",2010,47,44,3509,"A","2010-09-06"
"475",475,"CNN/Opinion Research",2010,50,49,1024,"A","2010-09-02"
"476",476,"FOX News",2010,46,48,900,"RV","2010-09-02"
"477",477,"ABC News/Wash Post",2010,46,52,1002,"A","2010-09-02"
"478",478,"Democracy Corps (D)",2010,46,50,1000,"RV","2010-09-02"
"479",479,"USA Today/Gallup",2010,43,53,1021,"A","2010-08-30"
"480",480,"National Journal/FD",2010,46,49,1201,"A","2010-08-30"
"481",481,"Gallup",2010,43,49,1546,"A","2010-08-29"
"482",482,"Rasmussen Reports",2010,46,52,1500,"LV","2010-08-29"
"483",483,"NBC News/Wall St. Jrnl",2010,45,49,1000,"A","2010-08-30"
"484",484,"Newsweek",2010,47,45,1029,"A","2010-08-26"
"485",485,"CBS News",2010,48,44,1082,"A","2010-08-24"
"486",486,"Reuters/Ipsos",2010,45,52,1063,"A","2010-08-22"
"487",487,"Time",2010,46,45,1002,"A","2010-08-17"
"488",488,"Associated Press/GfK",2010,49,50,1007,"A","2010-08-16"
"489",489,"Gallup",2010,42,49,1546,"A","2010-08-14"
"490",490,"Rasmussen Reports",2010,45,53,1500,"LV","2010-08-14"
"491",491,"FOX News",2010,43,49,900,"RV","2010-08-11"
"492",492,"CNN/Opinion Research",2010,47,51,1009,"A","2010-08-10"
"493",493,"NBC News/Wall St. Jrnl",2010,47,48,1000,"A","2010-08-09"
"494",494,"USA Today/Gallup",2010,41,53,1208,"A","2010-08-01"
"495",495,"Pew Research",2010,47,41,3003,"A","2010-08-05"
"496",496,"Rasmussen Reports",2010,44,56,1500,"LV","2010-07-30"
"497",497,"Gallup",2010,46,47,1546,"A","2010-07-30"
"498",498,"Democracy Corps (D)",2010,45,51,1000,"RV","2010-07-29"
"499",499,"FOX News",2010,43,50,900,"RV","2010-07-28"
"500",500,"Reuters/Ipsos",2010,48,48,1075,"A","2010-07-25"
"501",501,"CNN/Opinion Research",2010,47,50,1018,"A","2010-07-21"
"502",502,"Quinnipiac",2010,44,48,2181,"RV","2010-07-19"
"503",503,"Gallup",2010,47,45,1547,"A","2010-07-16"
"504",504,"Rasmussen Reports",2010,44,55,1500,"LV","2010-07-16"
"505",505,"FOX News",2010,43,48,900,"RV","2010-07-14"
"506",506,"Time",2010,49,45,1003,"A","2010-07-13"
"507",507,"CBS News",2010,44,44,986,"A","2010-07-12"
"508",508,"Bloomberg",2010,52,44,1004,"A","2010-07-12"
"509",509,"ABC News/Wash Post",2010,50,47,1288,"A","2010-07-11"
"510",510,"FOX News",2010,47,45,900,"RV","2010-06-30"
"511",511,"Gallup",2010,46,46,1546,"A","2010-06-27"
"512",512,"Rasmussen Reports",2010,49,50,1500,"LV","2010-06-27"
"513",513,"Newsweek",2010,48,46,964,"A","2010-06-24"
"514",514,"Resurgent Republic (R)",2010,49,48,1000,"RV","2010-06-23"
"515",515,"Democracy Corps (D)",2010,46,50,1001,"RV","2010-06-22"
"516",516,"Marist",2010,44,45,813,"RV","2010-06-24"
"517",517,"NBC News/Wall St. Jrnl",2010,45,48,1000,"A","2010-06-21"
"518",518,"Pew Research",2010,48,43,1802,"A","2010-06-20"
"519",519,"CBS News/NY Times",2010,47,43,1259,"A","2010-06-20"
"520",520,"CNN/OpinionResearch",2010,50,48,534,"A","2010-06-16"
"521",521,"Gallup",2010,46,46,1547,"A","2010-06-17"
"522",522,"Rasmussen Reports",2010,41,58,1500,"LV","2010-06-17"
"523",523,"Ipsos/McClatchy",2010,50,45,1071,"A","2010-06-13"
"524",524,"Associated Press/GfK",2010,50,49,1044,"A","2010-06-14"
"525",525,"FOX News",2010,46,45,900,"RV","2010-06-09"
"526",526,"ABC News/Wash Post",2010,52,45,1004,"A","2010-06-06"
"527",527,"USA Today/Gallup",2010,48,48,1049,"A","2010-05-25"
"528",528,"CBS News",2010,47,43,1054,"A","2010-05-24"
"529",529,"Quinnipiac",2010,48,43,1914,"RV","2010-05-24"
"530",530,"CNN/Opinion Research",2010,51,46,1023,"A","2010-05-23"
"531",531,"NBC News",2010,48,45,700,"A","2010-05-23"
"532",532,"Gallup",2010,49,45,1547,"A","2010-05-20"
"533",533,"Rasmussen Reports",2010,46,53,1500,"LV","2010-05-20"
"534",534,"FOX News",2010,45,46,900,"RV","2010-05-19"
"535",535,"Democracy Corps (D)",2010,47,47,1000,"RV","2010-05-18"
"536",536,"Associated Press/GfK",2010,49,50,1002,"A","2010-05-11"
"537",537,"NBC News/Wall St. Jrnl",2010,50,44,1000,"A","2010-05-10"
"538",538,"Ipsos/McClatchy",2010,52,43,1016,"A","2010-05-09"
"539",539,"Pew Research",2010,47,42,994,"A","2010-05-09"
"540",540,"FOX News",2010,48,43,900,"RV","2010-05-05"
"541",541,"Rasmussen Reports",2010,48,51,1500,"LV","2010-05-02"
"542",542,"Gallup",2010,47,47,1547,"A","2010-05-02"
"543",543,"CBS News/NY Times",2010,51,39,1079,"A","2010-05-02"
"544",544,"Resurgent Republic (R)",2010,48,48,1000,"RV","2010-04-27"
"545",545,"National Journal/FD",2010,48,46,1200,"A","2010-04-26"
"546",546,"Pew Research",2010,47,42,1546,"A","2010-04-26"
"547",547,"ABC News/Wash Post",2010,54,44,1001,"A","2010-04-25"
"548",548,"Rasmussen Reports",2010,45,54,1500,"LV","2010-04-24"
"549",549,"Gallup",2010,50,43,1547,"A","2010-04-24"
"550",550,"FOX News",2010,46,46,900,"RV","2010-04-21"
"551",551,"Democracy Corps (D)",2010,48,46,1000,"RV","2010-04-20"
"552",552,"Quinnipiac",2010,44,46,1930,"RV","2010-04-19"
"553",553,"Associated Press/GfK",2010,49,50,1001,"A","2010-04-12"
"554",554,"CNN/Opinion Research",2010,51,47,1008,"A","2010-04-11"
"555",555,"CBS News/NY Times",2010,50,40,1580,"A","2010-04-12"
"556",556,"FOX News",2010,43,48,900,"RV","2010-04-07"
"557",557,"GWU/Battleground",2010,50,47,1000,"LV","2010-04-08"
"558",558,"Ipsos-McClatchy",2010,51,46,1013,"A","2010-04-05"
"559",559,"Gallup",2010,48,46,1547,"A","2010-04-03"
"560",560,"Rasmussen Reports",2010,46,53,1500,"LV","2010-04-03"
"561",561,"CBS News",2010,44,41,858,"A","2010-04-01"
"562",562,"USA Today/Gallup",2010,47,50,1033,"A","2010-03-28"
"563",563,"Marist",2010,46,43,860,"RV","2010-03-29"
"564",564,"CNN/Opinion Research",2010,51,48,935,"RV","2010-03-28"
"565",565,"Washington Post",2010,53,43,1000,"A","2010-03-26"
"566",566,"Quinnipiac",2010,45,46,1552,"RV","2010-03-23"
"567",567,"Bloomberg",2010,50,45,1002,"A","2010-03-22"
"568",568,"CNN/Opinion Research",2010,46,51,953,"RV","2010-03-21"
"569",569,"Rasmussen Reports",2010,47,53,1500,"LV","2010-03-21"
"570",570,"Gallup",2010,50,43,1547,"A","2010-03-21"
"571",571,"CBS News",2010,49,41,1059,"A","2010-03-21"
"572",572,"Quinnipiac",2010,46,49,1907,"RV","2010-03-21"
"573",573,"Democracy Corps (D)",2010,46,48,1016,"RV","2010-03-18"
"574",574,"FOX News",2010,46,48,900,"RV","2010-03-17"
"575",575,"NBC News/Wall St. Jrnl",2010,48,47,1000,"A","2010-03-14"
"576",576,"Pew Research",2010,46,43,1500,"A","2010-03-14"
"577",577,"Associated Press/GfK",2010,53,46,1002,"A","2010-03-08"
"578",578,"Gallup",2010,50,43,1547,"A","2010-03-03"
"579",579,"Rasmussen Reports",2010,46,54,1500,"LV","2010-03-03"
"580",580,"Ipsos/McClatchy",2010,53,44,1076,"A","2010-02-28"
"581",581,"FOX News",2010,47,45,900,"RV","2010-02-24"
"582",582,"Democracy Corps (D)",2010,49,46,1001,"RV","2010-02-24"
