"","V1","V2"
"1",1851,0.4017371
"2",1851.0833,0.21634721
"3",1851.1667,-0.23770146
"4",1852,0.22623716
"5",1852.0833,-0.04457001
"6",1852.1667,0.0058244841
"7",1853,0.45099413
"8",1853.0833,-0.44061792
"9",1853.1667,-1.5565185
"10",1854,-0.25944016
"11",1854.0833,0.060957915
"12",1854.1667,0.35433571
"13",1855,-0.15906353
"14",1855.0833,-1.2908861
"15",1855.1667,-0.63644102
"16",1856,0.34202739
"17",1856.0833,-0.53274785
"18",1856.1667,-1.3354418
"19",1857,-0.67123132
"20",1857.0833,0.39817853
"21",1857.1667,-0.15493453
"22",1858,0.88289914
"23",1858.0833,-0.024283482
"24",1858.1667,-0.20093547
"25",1859,1.416648
"26",1859.0833,1.3731065
"27",1859.1667,0.58434058
"28",1860,0.3712222
"29",1860.0833,-0.48459745
"30",1860.1667,-0.73927454
"31",1861,-1.3765413
"32",1861.0833,0.92787449
"33",1861.1667,0.61678924
"34",1862,-1.1838735
"35",1862.0833,-0.5874128
"36",1862.1667,-0.61115209
"37",1863,1.9638271
"38",1863.0833,1.7979293
"39",1863.1667,0.31504935
"40",1864,0.26618669
"41",1864.0833,0.57244067
"42",1864.1667,-0.040625198
"43",1865,0.17884621
"44",1865.0833,-1.1604366
"45",1865.1667,-1.2503018
"46",1866,2.0838857
"47",1866.0833,0.20171215
"48",1866.1667,-1.1133716
"49",1867,-1.2177713
"50",1867.0833,1.2290075
"51",1867.1667,-1.3855162
"52",1868,-0.57083319
"53",1868.0833,0.89536966
"54",1868.1667,0.33596551
"55",1869,0.68122954
"56",1869.0833,1.599649
"57",1869.1667,-0.51224685
"58",1870,0.35564977
"59",1870.0833,-1.2932255
"60",1870.1667,-0.88242003
"61",1871,-0.70991662
"62",1871.0833,-0.97753854
"63",1871.1667,1.0856723
"64",1872,0.2696681
"65",1872.0833,0.19070591
"66",1872.1667,-0.60886701
"67",1873,0.45281036
"68",1873.0833,0.2053952
"69",1873.1667,-0.37349765
"70",1874,1.5731302
"71",1874.0833,0.99863311
"72",1874.1667,0.48880096
"73",1875,-0.67879885
"74",1875.0833,-0.8782567
"75",1875.1667,-0.2922332
"76",1876,0.84932488
"77",1876.0833,0.7957322
"78",1876.1667,-0.19286193
"79",1877,0.31319136
"80",1877.0833,0.7204308
"81",1877.1667,-1.0349813
"82",1878,0.47015445
"83",1878.0833,1.1356132
"84",1878.1667,0.50957681
"85",1879,-0.76120193
"86",1879.0833,-0.31301022
"87",1879.1667,-0.11554832
"88",1880,1.1134116
"89",1880.0833,1.7227146
"90",1880.1667,0.10136611
"91",1881,-1.5975289
"92",1881.0833,-0.93187563
"93",1881.1667,-0.8529509
"94",1882,1.9791571
"95",1882.0833,2.154099
"96",1882.1667,1.2095776
"97",1883,-0.3228514
"98",1883.0833,0.8108494
"99",1883.1667,-0.8574186
"100",1884,0.74451488
"101",1884.0833,1.29606
"102",1884.1667,-0.071884954
"103",1885,-0.61501386
"104",1885.0833,0.46277957
"105",1885.1667,-0.23790783
"106",1886,-0.63924708
"107",1886.0833,-0.52466932
"108",1886.1667,-0.92272715
"109",1887,0.011067792
"110",1887.0833,1.2434085
"111",1887.1667,0.02737745
"112",1888,-0.5857985
"113",1888.0833,-0.90841443
"114",1888.1667,-1.9664258
"115",1889,-0.3507771
"116",1889.0833,-0.42316583
"117",1889.1667,-1.2653603
"118",1890,1.1857511
"119",1890.0833,0.81211314
"120",1890.1667,0.23148628
"121",1891,-0.3835701
"122",1891.0833,1.3000965
"123",1891.1667,-0.031651204
"124",1892,-0.85814249
"125",1892.0833,-0.32277401
"126",1892.1667,-1.4261298
"127",1893,-2.4702763
"128",1893.0833,-0.40795483
"129",1893.1667,0.35533267
"130",1894,0.7898191
"131",1894.0833,1.4138069
"132",1894.1667,0.89097883
"133",1895,-0.87223066
"134",1895.0833,-2.3546169
"135",1895.1667,-0.5536631
"136",1896,-0.085252639
"137",1896.0833,0.57016183
"138",1896.1667,-0.36372364
"139",1897,-0.59634912
"140",1897.0833,0.24098569
"141",1897.1667,-0.35071062
"142",1898,2.3017225
"143",1898.0833,0.46622245
"144",1898.1667,-1.2699689
"145",1899,1.3031466
"146",1899.0833,-0.19251303
"147",1899.1667,-0.76225007
"148",1900,-0.46196882
"149",1900.0833,-0.84115208
"150",1900.1667,-0.90477879
"151",1901,0.53246219
"152",1901.0833,-0.7293199
"153",1901.1667,-0.40759114
"154",1902,0.22767567
"155",1902.0833,-0.52753907
"156",1902.1667,-0.60569978
"157",1903,0.76811113
"158",1903.0833,1.7174289
"159",1903.1667,1.039144
"160",1904,0.66722972
"161",1904.0833,-0.096656576
"162",1904.1667,-0.23355572
"163",1905,0.70635854
"164",1905.0833,0.32532578
"165",1905.1667,0.23051806
"166",1906,0.39453507
"167",1906.0833,-0.10048412
"168",1906.1667,-0.19527995
"169",1907,-0.16793002
"170",1907.0833,0.54278226
"171",1907.1667,0.92627493
"172",1908,-0.057222487
"173",1908.0833,0.37148308
"174",1908.1667,-0.48022276
"175",1909,0.40454968
"176",1909.0833,0.18434977
"177",1909.1667,-1.2889946
"178",1910,0.34420097
"179",1910.0833,0.41650427
"180",1910.1667,0.35951419
"181",1911,0.33186152
"182",1911.0833,0.37309086
"183",1911.1667,-0.017141044
"184",1912,-0.34338573
"185",1912.0833,-0.68817551
"186",1912.1667,-0.86500023
"187",1913,0.28250517
"188",1913.0833,0.026282094
"189",1913.1667,0.43160619
"190",1914,0.72600747
"191",1914.0833,1.0219746
"192",1914.1667,-0.50956787
"193",1915,-0.93443769
"194",1915.0833,0.33434479
"195",1915.1667,-1.8104047
"196",1916,0.83500275
"197",1916.0833,0.646926
"198",1916.1667,-1.2063453
"199",1917,-0.29592967
"200",1917.0833,-1.0933303
"201",1917.1667,-1.2390212
"202",1918,-0.058518562
"203",1918.0833,0.83017614
"204",1918.1667,0.61622998
"205",1919,-0.67058506
"206",1919.0833,-0.40207874
"207",1919.1667,-0.88592603
"208",1920,0.6666185
"209",1920.0833,0.37956378
"210",1920.1667,0.966791
"211",1921,1.2925256
"212",1921.0833,0.90624943
"213",1921.1667,0.85214829
"214",1922,-1.1456948
"215",1922.0833,0.17926604
"216",1922.1667,-0.12837107
"217",1923,0.80143147
"218",1923.0833,-0.5390341
"219",1923.1667,0.016926676
"220",1924,-0.61876121
"221",1924.0833,-0.6317013
"222",1924.1667,-1.7031866
"223",1925,2.1702782
"224",1925.0833,1.2960316
"225",1925.1667,-0.71806814
"226",1926,-0.31652257
"227",1926.0833,0.012166842
"228",1926.1667,-0.1301176
"229",1927,-0.69343549
"230",1927.0833,0.528801
"231",1927.1667,-0.32500125
"232",1928,0.15410398
"233",1928.0833,0.0053776685
"234",1928.1667,-0.30145066
"235",1929,-1.2767549
"236",1929.0833,-1.9068978
"237",1929.1667,0.034110855
"238",1930,0.55296192
"239",1930.0833,0.65997217
"240",1930.1667,0.28235084
"241",1931,-1.0996381
"242",1931.0833,-1.2390548
"243",1931.1667,-1.1892176
"244",1932,2.2255048
"245",1932.0833,0.41182108
"246",1932.1667,-1.4128209
"247",1933,0.21437706
"248",1933.0833,-1.1021826
"249",1933.1667,-0.72811611
"250",1934,1.3909595
"251",1934.0833,1.2075101
"252",1934.1667,-0.27149665
"253",1935,0.56828511
"254",1935.0833,1.5594744
"255",1935.1667,0.081453812
"256",1936,-0.58110123
"257",1936.0833,-1.3143131
"258",1936.1667,-0.75330052
"259",1937,0.40912672
"260",1937.0833,0.2272065
"261",1937.1667,-1.7167739
"262",1938,-0.10961181
"263",1938.0833,0.67764204
"264",1938.1667,1.2667483
"265",1939,-0.10141302
"266",1939.0833,1.2150626
"267",1939.1667,0.58852469
"268",1940,-2.7336618
"269",1940.0833,-1.0102939
"270",1940.1667,-0.45342503
"271",1941,-1.2779137
"272",1941.0833,-2.1786729
"273",1941.1667,-1.852049
"274",1942,-0.59662342
"275",1942.0833,-1.9054104
"276",1942.1667,-1.7149116
"277",1943,-0.61460484
"278",1943.0833,1.3969714
"279",1943.1667,0.85557194
"280",1944,0.8216413
"281",1944.0833,0.62344447
"282",1944.1667,0.014523652
"283",1945,-0.81632671
"284",1945.0833,-0.27800062
"285",1945.1667,0.015973542
"286",1946,0.44243196
"287",1946.0833,0.66254646
"288",1946.1667,-0.48273709
"289",1947,-0.63902875
"290",1947.0833,-2.3930643
"291",1947.1667,-1.7170012
"292",1948,0.24865851
"293",1948.0833,0.30319723
"294",1948.1667,1.0203369
"295",1949,2.0935059
"296",1949.0833,2.0334229
"297",1949.1667,-0.36301054
"298",1950,-0.037888953
"299",1950.0833,1.4073063
"300",1950.1667,0.16636692
"301",1951,-0.41691144
"302",1951.0833,-0.9024461
"303",1951.1667,-1.1843826
"304",1952,0.92396693
"305",1952.0833,-0.33087788
"306",1952.1667,-1.4289956
"307",1953,-0.12758782
"308",1953.0833,-0.57152415
"309",1953.1667,0.79346691
"310",1954,0.059109956
"311",1954.0833,-0.31241039
"312",1954.1667,-0.70567605
"313",1955,0.25645533
"314",1955.0833,-1.1732205
"315",1955.1667,-1.7057631
"316",1956,-0.89618258
"317",1956.0833,-1.406866
"318",1956.1667,-0.44479499
"319",1957,1.1890059
"320",1957.0833,0.024523711
"321",1957.1667,-1.2616007
"322",1958,-0.42152618
"323",1958.0833,-0.35747002
"324",1958.1667,-2.4840602
"325",1959,-0.5407761
"326",1959.0833,1.7204422
"327",1959.1667,1.6953797
"328",1960,-1.1490067
"329",1960.0833,-0.76917114
"330",1960.1667,-1.2274383
"331",1961,-0.16412696
"332",1961.0833,1.490915
"333",1961.1667,1.5154269
"334",1962,1.1990921
"335",1962.0833,1.3277079
"336",1962.1667,-1.5049821
"337",1963,-1.3088073
"338",1963.0833,-0.32697202
"339",1963.1667,0.14123234
"340",1964,1.5057337
"341",1964.0833,-0.72575719
"342",1964.1667,-0.75605571
"343",1965,0.31441678
"344",1965.0833,-0.55923602
"345",1965.1667,-0.6991215
"346",1966,-1.4035481
"347",1966.0833,-1.6535572
"348",1966.1667,-0.70753022
"349",1967,0.11980362
"350",1967.0833,0.51618247
"351",1967.1667,1.1136431
"352",1968,-0.49013308
"353",1968.0833,0.011341291
"354",1968.1667,1.1625509
"355",1969,-2.4947043
"356",1969.0833,-2.8141674
"357",1969.1667,-2.061817
"358",1970,-0.90056386
"359",1970.0833,-0.61992958
"360",1970.1667,-1.5036997
"361",1971,0.76296816
"362",1971.0833,-0.44732093
"363",1971.1667,-1.1511654
"364",1972,0.23343511
"365",1972.0833,0.92553
"366",1972.1667,0.79028709
"367",1973,1.1450938
"368",1973.0833,0.62300782
"369",1973.1667,0.7486995
"370",1974,0.69337397
"371",1974.0833,0.44260179
"372",1974.1667,0.43355028
"373",1975,2.2305438
"374",1975.0833,0.72530463
"375",1975.1667,1.1395519
"376",1976,0.70984348
"377",1976.0833,1.2191852
"378",1976.1667,0.22073577
"379",1977,-2.0293978
"380",1977.0833,-1.0367382
"381",1977.1667,-0.02891225
"382",1978,-0.11679816
"383",1978.0833,-0.86421114
"384",1978.1667,0.22281596
"385",1979,-1.8271492
"386",1979.0833,-0.30166326
"387",1979.1667,-0.3353465
"388",1980,-0.75100172
"389",1980.0833,-0.47507279
"390",1980.1667,-1.2930167
"391",1981,0.21006291
"392",1981.0833,-0.058597923
"393",1981.1667,-0.75247908
"394",1982,-0.58722477
"395",1982.0833,0.95928855
"396",1982.1667,0.19203268
"397",1983,2.020427
"398",1983.0833,0.7439688
"399",1983.1667,0.89861596
"400",1984,0.91226751
"401",1984.0833,0.49080938
"402",1984.1667,-0.58235566
"403",1985,-1.6229329
"404",1985.0833,-1.366199
"405",1985.1667,0.029435349
"406",1986,0.3315346
"407",1986.0833,-0.48582702
"408",1986.1667,0.76893615
"409",1987,-1.0263523
"410",1987.0833,0.28507547
"411",1987.1667,-0.9618891
"412",1988,0.51969111
"413",1988.0833,-0.30814385
"414",1988.1667,-0.25720335
"415",1989,2.3006153
"416",1989.0833,2.0279537
"417",1989.1667,1.6021053
"418",1990,0.28127836
"419",1990.0833,2.4507769
"420",1990.1667,2.0825398
"421",1991,1.4940452
"422",1991.0833,0.63068349
"423",1991.1667,-0.35286748
"424",1992,1.9811847
"425",1992.0833,2.2041661
"426",1992.1667,1.0828596
"427",1993,2.0305043
"428",1993.0833,1.5971754
"429",1993.1667,1.0345793
"430",1994,0.0293769
"431",1994.0833,-0.26004306
"432",1994.1667,0.39499273
"433",1995,1.5272129
"434",1995.0833,2.0261637
"435",1995.1667,0.77680315
"436",1996,-0.25180783
"437",1996.0833,-0.063541314
"438",1996.1667,-0.59834008
"439",1997,-0.059617809
"440",1997.0833,1.3494526
"441",1997.1667,1.2320572
