"","X","base_salary","cash_bonus_past","option_awards","cash_bonus","sic_code","company_name","perks_others","symbol","amount","location","industry","fy_end_revenue","empty","stock_awards_past","cash_compensation_past","total_return","rank_change","notes","fy_end_mkt_cap","rank_profit","change","batch","company_name_ticker","net_income","option_awards_past","perks_others_past","nyt","company_display_name","empty_0","amount_past","empty_2","fy_end","fy_end_net_income","empty_4","base_salary_past","chief_executive","stock_awards","rank_pay","revenues","rank_revenue","rank_total","cash_compensation","ticker"
"1",1,1,13341994,90693400,3918663,7372,"ORACLE CORP",1548632,"",96160696,"REDWOOD CITY CA","Technology",37121,NA,0,14891620,-22,60,"",129240,63,24,41060,"Oracle (ORCL)",17,62668200,1549625,NA,"Oracle (ORCL)",NA,77559820,NA,"31-May",9981,NA,1,"Lawrence J. Ellison",0,1,4,48,195,5467296,"ORCL"
"2",2,2006127,7244372,0,6954291,7372,"ACTIVISION BLIZZARD INC.",66150,"",64942306,"SANTA MONICA CA","Technology",4856,NA,0,8328640,-12,1,"",11827,90,680,41274,"Activision Blizzard (ATVI)",6,0,26918,NA,"Activision Blizzard (ATVI)",NA,8328640,NA,"31-Dec",1149,NA,1057350,"Robert A. Kotick",55915738,2,2,155,186,9026568,"ATVI"
"3",3,3513461,27500000,16329994,27500000,4833,"CBS CORP",1410234,"",60253647,"NEW YORK NY","Services",14089,NA,8499978,32605433,42,149,"",23940,62,-12,41274,"CBS (CBS)",17,27316800,1605433,NA,"CBS (CBS)",NA,68422211,NA,"31-Dec",1634,NA,3500000,"Leslie Moonves",11499958,3,3,98,35,32423695,"CBS"
"4",4,3e+06,4837719,15843215,5329750,4841,"DISCOVERY COMMUNICATIONS INC.",432986,"",49932867,"SILVER SPRING MD","Services",4487,NA,20301093,8229637,55,132,"",15569,150,-5,41274,"Discovery Communications (DISCA)",-15.95,23873389,430379,NA,"Discovery Communications (DISCA)",NA,52404119,NA,"31-Dec",954,NA,2961539,"David M. Zaslav",25326916,4,8,158,24,8762736,"DISCA"
"5",5,1155269,4e+06,13206378,2100000,4813,"LEVEL 3 COMMUNICATIONS INC",397323," ",40708970,"BROOMFIELD CO","Technology",6376,NA,3400469,5189525,36,8,"CHIEF EXECUTIVE: Mr. Crowe left the CEO position effective April 11 2013.",5058,0,261,41274,"Level 3 Communications (LVLT)",NA,2671570,354737,NA,"Level 3 Communications (LVLT)",NA,11261564,NA,"31-Dec",NA,NA,834788,"James Q. Crowe",23850000,5,47,143,47,3652592,"LVLT"
"6",6,1387474,1638572,11824290,3358320,8062,"HCA HOLDINGS INC.",21989866,"",38559950,"NASHVILLE TN","Healthcare",36783,NA,0,2989208,66,0,"",13384,164,0,41274,"HCA (HCA)",-34.89,0,25661,NA,"HCA (HCA)",NA,2989208,NA,"31-Dec",1605,NA,1324975,"Richard M. Bracken",0,6,13,49,15,26735660,"HCA"
"7",7,2500000,15500000,7750008,16520000,4841,"WALT DISNEY CO/",800700,"",37103208,"BURBANK CA","Services",42278,NA,8100073,18462932,75,67,"",92647,55,18,41182,"Walt Disney (DIS)",18,4800008,962932,NA,"Walt Disney (DIS)",NA,31363013,NA,"30-Sep",5682,NA,2e+06,"Robert A. Iger",9532500,7,3,42,12,19820700,"DIS"
"8",8,794423,750000,0,1200000,7372,"NUANCE COMMUNICATIONS INC.",183881,"",37077679,"BURLINGTON MA","Technology",1652,NA,13023750,1556559,22,26,"",7776,4,79,41182,"Nuance Communications (NUAN)",441.7,6132000,54636,NA,"Nuance Communications (NUAN)",NA,20712309,NA,"30-Sep",207,NA,751923,"Paul A. Ricci",34899375,8,25,196,88,2178304,"NUAN"
"9",9,454862,0,0,1120000,7373,"YAHOO INC",40540,"*",36615404,"SUNNYVALE CA","Technology",4987,NA,0,0,23,0,"CHIEF EXECUTIVE: Ms. Mayer became CEO on July 17 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",21916,6,0,41274,"Yahoo (YHOO)",276,0,0,NA,"Yahoo (YHOO)",NA,0,NA,"31-Dec",3945,NA,0,"Marissa A. Mayer",35000002,9,0,153,85,1615402,"YHOO"
"10",10,1550000,2735569,3648150,6205960,3021,"NIKE INC",308492,"",35212678,"BEAVERTON OR","Consumer Goods",24128,NA,3500065,4614521,30,9,"",49316,101,219,41060,"Nike (NKE)",4,2916095,343395,NA,"Nike (NKE)",NA,11030681,NA,"31-May",2223,NA,1535557,"Mark G. Parker",23500076,10,16,74,65,8064452,"NKE"
"11",11,3500000,2e+07,5999996,11500000,4841,"VIACOM INC.",269363,"",33396104,"NEW YORK NY","Services",13887,NA,13315301,23762636,41,158,"",26912,81,-22,41182,"Viacom (VIAB)",9,6000005,262636,NA,"Viacom (VIAB)",NA,43077942,NA,"30-Sep",2345,NA,3500000,"Philippe P. Dauman",12126745,11,-7,100,38,15269363,"VIAB"
"12",12,1e+06,2214100,26630306,2300000,2834,"REGENERON PHARMACEUTICALS INC",116791,"",30047097,"TARRYTOWN NY","Healthcare",1378,NA,0,3112461,209,14,"",16671,0,184,41274,"Regeneron Pharmaceuticals (REGN)",NA,7450200,112461,NA,"Regeneron Pharmaceuticals (REGN)",NA,10562661,NA,"31-Dec",750,NA,785900,"Leonard S. Schleifer",0,12,209,198,1,3416791,"REGN"
"13",13,970353,2688984,2e+06,2844346,7389,"EBAY INC",160420,"",29705081,"SAN JOSE CA","Services",14072,NA,8854607,3801928,68,24,"",66122,153,81,41274,"eBay (EBAY)",-19,3799993,167367,NA,"eBay (EBAY)",NA,16456528,NA,"31-Dec",2609,NA,945577,"John J. Donahoe",23729962,13,21,99,14,3975119,"EBAY"
"14",14,1482692,2982000,6897848,2308500,5810,"STARBUCKS CORP",220733,"",28909773,"SEATTLE WA","Services",13300,NA,5500880,4599986,38,25,"",37708,76,80,41182,"Starbucks (SBUX)",11,5978614,235294,NA,"Starbucks (SBUX)",NA,16079480,NA,"30-Sep",1384,NA,1382692,"Howard Schultz",1.8e+07,14,14,105,42,4011925,"SBUX"
"15",15,1400000,0,0,8486000,1311,"OCCIDENTAL PETROLEUM CORP /DE/",837977,"",28519053,"LOS ANGELES CA","Basic Materials",24253,NA,0,0,-16,0,"CHIEF EXECUTIVE: Mr. Chazen became CEO on May 6 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",61711,163,0,41274,"Occidental Petroleum (OXY)",-30,0,0,NA,"Occidental Petroleum (OXY)",NA,0,NA,"31-Dec",4635,NA,0,"Stephen I. Chazen",17795076,15,1,73,192,10723977,"OXY"
"16",16,2200000,4800000,18994847,4643281,7900,"LIVE NATION ENTERTAINMENT INC.",46408,"",28479536,"BEVERLY HILLS CA","Services",5819,NA,2673427,6839071,12,19,"",1776,0,138,41274,"Live Nation Entertainment (LYV)",NA,2431848,37219,NA,"Live Nation Entertainment (LYV)",NA,11944346,NA,"31-Dec",NA,NA,2001852,"Michael Rapino",2595000,16,8,145,123,6889689,"LYV"
"17",17,2e+06,2e+06,2159907,4e+06,6199,"AMERICAN EXPRESS CO",987897,"",28012789,"NEW YORK NY","Financial",33808,NA,15274191,5022836,24,59,"",63495,133,25,41274,"American Express (AXP)",-9,2193374,1022836,NA,"American Express (AXP)",NA,22490401,NA,"31-Dec",4482,NA,2e+06,"Kenneth I. Chenault",18864985,17,5,56,84,6987897,"AXP"
"18",18,2567000,4368000,0,4587000,2911,"EXXON MOBIL CORP",447425,"",27229301,"IRVING TX","Basic Materials",482295,NA,17890875,7274230,5,93,"",387783,80,8,41274,"Exxon Mobil (XOM)",9,0,519230,NA,"Exxon Mobil (XOM)",NA,25165105,NA,"31-Dec",44880,NA,2387000,"Rex W. Tillerson",19627876,18,-1,1,153,7601425,"XOM"
"19",19,1050000,3950000,12074350,5200000,8090,"DAVITA HEALTHCARE PARTNERS INC.",498727,"",26799121,"DENVER CO","Healthcare",8186,NA,0,5484495,46,32,"",11661,83,53,41274,"DaVita HealthCare Partners (DVA)",8,12057150,484495,NA,"DaVita HealthCare Partners (DVA)",NA,17541645,NA,"31-Dec",536,NA,1050000,"Kent J. Thiry",7976044,19,22,129,29,6748727,"DVA"
"20",20,3e+06,0,0,22800000,6798,"ANNALY CAPITAL MANAGEMENT INC",10129,"*",25810129,"NEW YORK NY","Financial",3259,NA,0,0,1,0,"CHIEF EXECUTIVE: Ms. Denahan became CEO on October 8 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",13299,5,0,41274,"Annaly Capital Management (NLY)",418,0,0,NA,"Annaly Capital Management (NLY)",NA,0,NA,"31-Dec",1696,NA,0,"Wellington J. Denahan",0,20,-9,171,164,25810129,"NLY"
"21",21,2e+06,13500000,2960569,13600000,4841,"TIME WARNER INC.",167943,"",25670263,"NEW YORK NY","Services",28729,NA,6129090,15597966,35,118,"",44711,98,0,41274,"Time Warner (TWX)",5,3958385,97966,NA,"Time Warner (TWX)",NA,25685441,NA,"31-Dec",3019,NA,2e+06,"Jeffrey L. Bewkes",6941751,21,-1,63,50,15767943,"TWX"
"22",22,2800761,5461484,4833900,9032455,4841,"COMCAST CORP",3667183,"",25087379,"PHILADELPHIA PA","Services",62570,NA,5737095,11659421,60,96,"",98611,24,8,41274,"Comcast (CMCSA)",49,5847830,3397176,NA,"Comcast (CMCSA)",NA,23244346,NA,"31-Dec",6203,NA,2800761,"Brian L. Roberts",4753080,22,12,29,20,15500399,"CMCSA"
"23",23,1750000,8820000,0,7500000,2111,"PHILIP MORRIS INTERNATIONAL INC",460239," ",24726028,"NEW YORK NY","Consumer Goods",77393,NA,9119509,11053966,11,62,"CHIEF EXECUTIVE: Mr. Camilleri will leave the CEO position on May 8 2013.",137821,107,23,41274,"Philip Morris International (PM)",2,0,483966,NA,"Philip Morris International (PM)",NA,20173475,NA,"31-Dec",8800,NA,1750000,"Louis C. Camilleri",15015789,23,1,22,129,9710239,"PM"
"24",24,1500000,1706906,0,4500000,5651,"GAP INC",360542,"",24627812,"SAN FRANCISCO CA","Services",15651,NA,3119506,3417874,75,16,"",15206,34,154,41305,"Gap (GPS)",36,3174120,210968,NA,"Gap (GPS)",NA,9711500,NA,"31-Jan",1135,NA,1500000,"Glenn K. Murphy",18267270,24,8,91,13,6360542,"GPS"
"25",25,941552,4197650,0,23357137,5812,"BLOOMIN' BRANDS INC.",151544,"",24450233,"TAMPA FL","Services",3988,NA,0,5506173,0,13,"TOTAL RETURN: Not calculated because the company's stock has not been publicly traded for a full fiscal year.",1901,173,186,41274,"Bloomin' Brands (BLMN)",-50,3041066,308523,NA,"Bloomin' Brands (BLMN)",NA,8547239,NA,"31-Dec",50,NA,1e+06,"Elizabeth A. Smith",0,25,4,165,0,24450233,"BLMN"
"26",26,1800000,9125000,3600079,13208000,3760,"LOCKHEED MARTIN CORP",1637458," ",23845459,"BETHESDA MD","Industrial Goods",47182,NA,3749811,13039226,19,72,"CHIEF EXECUTIVE: Mr. Stevens left the CEO position on December 31 2012.",29771,104,16,41274,"Lockheed Martin (LMT)",3,3749944,2114226,NA,"Lockheed Martin (LMT)",NA,20538981,NA,"31-Dec",2745,NA,1800000,"Robert J. Stevens",3599922,26,1,39,100,16645458,"LMT"
"27",27,767308,0,7866702,2525000,3569,"PALL CORP",171457,"*",23717680,"EAST HILLS NY","Industrial Goods",2672,NA,0,0,9,0,"CHIEF EXECUTIVE: Mr. Kingsley became CEO on  October 3 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",6112,113,0,41121,"Pall (PLL)",1,0,0,NA,"Pall (PLL)",NA,0,NA,"31-Jul",281,NA,0,"Lawrence D. Kingsley",12387213,27,6,182,136,3463765,"PLL"
"28",28,1235626,1850386,3091549,1591956,5331,"DOLLAR GENERAL CORP",686625,"",23160197,"GOODLETTSVILLE TN","Services",16022,NA,0,3832369,8,2,"",15118,45,504,41305,"Dollar General (DG)",24,0,785036,NA,"Dollar General (DG)",NA,3832369,NA,"31-Jan",953,NA,1196947,"Richard W. Dreiling",16554441,28,8,90,140,3514207,"DG"
"29",29,0,0,4375009,2187500,6022,"CAPITAL ONE FINANCIAL CORP",89264,"",22601824,"MCLEAN VA","Financial",18964,NA,10500079,159465,37,64,"",33730,67,21,41274,"Capital One Financial (COF)",15,8003906,159465,NA,"Capital One Financial (COF)",NA,18663450,NA,"31-Dec",3734,NA,0,"Richard D. Fairbank",15950051,29,27,81,44,2276764,"COF"
"30",30,8100000,12500000,0,10425000,4841,"NEWS CORP",384611,"",22418292,"NEW YORK NY","Services",33706,NA,8527321,20908342,27,159,"",52768,174,-24,41090,"News Corp. (NWSA)",-57,0,308342,NA,"News Corp. (NWSA)",NA,29435663,NA,"30-Jun",1179,NA,8100000,"Rupert Murdoch",3508681,30,1,57,75,18909611,"NWSA"
"31",31,1670833,4e+06,9807000,3480000,2911,"CHEVRON CORP",225435,"",22278928,"SAN RAMON CA","Basic Materials",241909,NA,5064680,5848230,5,61,"",210083,121,23,41274,"Chevron (CVX)",-3,7221600,277397,NA,"Chevron (CVX)",NA,18134510,NA,"31-Dec",26179,NA,1570833,"John S. Watson",7095660,31,-5,3,151,5376268,"CVX"
"32",32,1e+06,1530000,18864075,1302000,7372,"SALESFORCE COM INC",934829,"",22100904,"SAN FRANCISCO CA","Technology",3050,NA,0,3178456,47,57,"",25198,0,25,41305,"Salesforce.com (CRM)",NA,14535850,648456,NA,"Salesforce.com (CRM)",NA,17714306,NA,"31-Jan",NA,NA,1e+06,"Marc Benioff",0,32,35,174,27,3236829,"CRM"
"33",33,1e+06,8491788,0,9724393,6331,"BERKLEY W R CORP",2102639,"",22077032,"GREENWICH CT","Financial",5824,NA,0,10275640,14,20,"",5134,36,115,41274,"W. R. Berkley (WRB)",31,0,783852,NA,"W. R. Berkley (WRB)",NA,10275640,NA,"31-Dec",511,NA,1e+06,"William R. Berkley",9250000,33,13,144,120,12827032,"WRB"
"34",34,1550000,4232000,2489702,2116000,2000,"MONDELEZ INTERNATIONAL INC.",419721,"",22034929,"DEERFIELD IL","Consumer Goods",35015,NA,7754472,6049085,10,41,"TOTAL VALUE OF EQUITY HOLDINGS: Excludes outstanding options to purchase shares of Phillips 66 which was spun-off from ConocoPhillips in April 2012.",45257,136,40,41274,"Mondelez International (MDLZ)",-10,1933709,276373,NA,"Mondelez International (MDLZ)",NA,15737266,NA,"31-Dec",1540,NA,1540712,"Irene B. Rosenfeld",15459506,34,-2,55,131,4085721,"MDLZ"
"35",35,1117778,4750000,7888608,4525000,3823,"DANAHER CORP /DE/",712226,"",21896867,"WASHINGTON DC","Industrial Goods",18260,NA,7678268,6589846,19,117,"",38585,53,1,41274,"Danaher (DHR)",19,7382003,722068,NA,"Danaher (DHR)",NA,21650117,NA,"31-Dec",2299,NA,1117778,"H. Lawrence Culp Jr.",7653255,35,13,82,102,6355004,"DHR"
"36",36,1700000,5653571,7029000,4685637,3724,"UNITED TECHNOLOGIES CORP /DE/",571164,"",21790084,"HARTFORD CT","Industrial Goods",57708,NA,7932325,7882221,15,133,"",75174,115,-5,41274,"United Technologies (UTX)",0,7063760,547400,NA,"United Technologies (UTX)",NA,22878306,NA,"31-Dec",4847,NA,1681250,"Louis R. Cheanevert",7804283,36,4,32,114,6956801,"UTX"
"37",37,1550000,6e+06,6854958,6e+06,2080,"COCA COLA CO",963816,"",21608751,"ATLANTA GA","Consumer Goods",48017,NA,5600141,8106790,7,112,"",161556,94,2,41274,"Coca-Cola (KO)",5,7454880,756790,NA,"Coca-Cola (KO)",NA,21161811,NA,"31-Dec",9019,NA,1350000,"Muhtar Kent",6239977,37,3,37,147,8513816,"KO"
"38",38,1930000,8704300,3763497,10819580,3721,"BOEING CO",840775,"",21117344,"SEATTLE WA","Industrial Goods",81698,NA,3420165,11562979,5,75,"",56985,122,15,41274,"Boeing (BA)",-2.69,3420159,928679,NA,"Boeing (BA)",NA,18403303,NA,"31-Dec",3903,NA,1930000,"W. James McNerney Jr.",3763492,38,19,21,150,13590355,"BA"
"39",39,1550000,3787500,0,6060000,4813,"AT&T INC.",803308,"",20999898,"DALLAS TX","Technology",127434,NA,12749979,5892853,17,82,"",185122,14,12,41274,"AT&T (T)",84,45543,555353,NA,"AT&T (T)",NA,18688375,NA,"31-Dec",7276,NA,1550000,"Randall L. Stephenson",12586590,39,1,9,108,8413308,"T"
"40",40,2e+06,5460000,7499999,3950000,3711,"FORD MOTOR CO",680809,"",20955806,"DEARBORN MI","Consumer Goods",134252,NA,13924993,8072587,22,162,"",50793,180,-29,41274,"Ford Motor (F)",-72,7499992,612587,NA,"Ford Motor (F)",NA,29497572,NA,"31-Dec",5665,NA,2e+06,"Alan Mulally",6824998,40,-1,8,90,6630809,"F"
"41",41,1549212,1523000,0,1545000,1311,"SANDRIDGE ENERGY INC",1420406,"",20764622,"OKLAHOMA CITY OK","Basic Materials",2731,NA,20771971,4489531,-22,154,"",3137,18,-18,41274,"SandRidge Energy (SD)",63.95,0,1463935,NA,"SandRidge Energy (SD)",NA,25261502,NA,"31-Dec",86,NA,1502596,"Tom L. Ward",16250004,41,93,180,196,4514618,"SD"
"42",42,553846,0,7143999,1e+06,3674,"FREESCALE SEMICONDUCTOR LTD.",8659186,"*",20745088,"AUSTIN TX","Technology",3945,NA,0,0,-13,0,"CHIEF EXECUTIVE: Mr. Lowe became CEO on  June 5 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",2761,0,0,41274,"Freescale Semiconductor (FSL)",NA,0,0,NA,"Freescale Semiconductor (FSL)",NA,0,NA,"31-Dec",NA,NA,0,"Gregg A. Lowe",3388057,42,-14,166,188,10213032,"FSL"
"43",43,1189246,5507125,0,3402775,3663,"QUALCOMM INC/DE",1138867,"",20730873,"SAN DIEGO CA","Technology",19121,NA,14322329,7400004,30,130,"",106451,64,-5,41182,"Qualcomm (QCOM)",15.34,0,742288,NA,"Qualcomm (QCOM)",NA,21722333,NA,"30-Sep",5283,NA,1150591,"Paul E. Jacobs",14999985,43,28,80,64,5730888,"QCOM"
"44",44,3300000,4e+06,0,16580250,3600,"GENERAL ELECTRIC CO",574507,"",20454757,"FAIRFIELD CT","Industrial Goods",147359,NA,3579250,7747191,21,23,"",218260,103,81,41274,"General Electric (GE)",3,0,447191,NA,"General Electric (GE)",NA,11326441,NA,"31-Dec",14659,NA,3300000,"Jeffrey R. Immelt",0,44,0,6,92,20454757,"GE"
"45",45,5e+05,8125000,0,8600000,6211,"BLACKROCK INC.",187350,"",20231401,"NEW YORK NY","Financial",9337,NA,13060606,8817250,19,143,"",35133,92,-8,41274,"BlackRock (BLK)",5,0,192250,NA,"BlackRock (BLK)",NA,21877856,NA,"31-Dec",2458,NA,5e+05,"Laurence D. Fink",10944051,45,3,125,98,9287350,"BLK"
"46",46,1315731,2878305,0,4373180,5331,"WAL MART STORES INC",644450,"",19982880,"BENTONVILLE AR","Services",469162,NA,13066877,4520338,17,78,"",230306,84,14,41305,"Wal-Mart Stores (WMT)",8,0,377258,NA,"Wal-Mart Stores (WMT)",NA,17587215,NA,"31-Jan",16999,NA,1264775,"Michael T. Duke",13649519,46,5,2,111,6333361,"WMT"
"47",47,1500000,3455000,5248573,2880000,5331,"TARGET CORP",5068118,"",19981936,"MINNEAPOLIS MN","Services",73301,NA,4857501,10478988,21,101,"",38746,108,5,41305,"Target (TGT)",2,3696982,5523988,NA,"Target (TGT)",NA,19033471,NA,"31-Jan",2999,NA,1500000,"Gregg W. Steinhafel",5285245,47,5,23,91,9448118,"TGT"
"48",48,1340000,2872416,0,1005796,4911,"FIRSTENERGY CORP",49306,"",19862057,"AKRON OH","Utilities",15303,NA,9135872,4281451,-1,42,"",17465,141,39,41274,"FirstEnergy (FE)",-13,882829,69035,NA,"FirstEnergy (FE)",NA,14300152,NA,"31-Dec",770,NA,1340000,"Anthony J. Alexander",17466955,48,-5,92,169,2395102,"FE"
"49",49,750000,5e+06,0,5e+06,6282,"AFFILIATED MANAGERS GROUP INC",50156,"",19800156,"PRIDES CROSSING MA","Financial",1806,NA,4500000,5819054,36,45,"",6843,91,33,41274,"Affiliated Managers Group (AMG)",6,4543500,69054,NA,"Affiliated Managers Group (AMG)",NA,14862554,NA,"31-Dec",174,NA,750000,"Sean M. Healey",1.4e+07,49,6,194,49,5800156,"AMG"
