"","X","base_salary","cash_bonus_past","option_awards","cash_bonus","sic_code","company_name","perks_others","symbol","amount","location","industry","fy_end_revenue","empty","stock_awards_past","cash_compensation_past","total_return","rank_change","notes","fy_end_mkt_cap","rank_profit","change","batch","company_name_ticker","net_income","option_awards_past","perks_others_past","nyt","company_display_name","empty_0","amount_past","empty_2","fy_end","fy_end_net_income","empty_4","base_salary_past","chief_executive","stock_awards","rank_pay","revenues","rank_revenue","rank_total","cash_compensation","ticker"
"50",50,1380769,2652000,15742500,2404864,5812,"CHIPOTLE MEXICAN GRILL INC",213163,"**",19741296,"DENVER CO","Services",2731,NA,0,4105071,-12,116,"",9231,38,2,41274,"Chipotle Mexican Grill (CMG)",29,15286500,172302,NA,"Chipotle Mexican Grill (CMG)",NA,19391571,NA,"31-Dec",278,NA,1280769,"Steve Ells",0,50,20,178,184,3998796,"CMG"
"51",51,1300000,1690000,7007520,1645000,2834,"ALLERGAN INC",51936,"",19394532,"IRVINE CA","Healthcare",5806,NA,178369,3040736,5,28,"",28212,61,62,41274,"Allergan (AGN)",18,8730825,50736,NA,"Allergan (AGN)",NA,11949930,NA,"31-Dec",1099,NA,1300000,"David E.I. Pyott",9390076,51,7,147,152,2996936,"AGN"
"52",52,2800000,3100000,0,4e+06,6021,"WELLS FARGO & COMPANY/MN",15000,"",19315004,"SAN FRANCISCO CA","Financial",48391,NA,12000026,5914700,27,97,"",180159,51,8,41274,"Wells Fargo (WFC)",20,0,14700,NA,"Wells Fargo (WFC)",NA,17914726,NA,"31-Dec",17999,NA,2800000,"John G. Stumpf",12500004,52,-2,36,73,6815000,"WFC"
"53",53,1180769,2244000,15742500,2061312,5812,"CHIPOTLE MEXICAN GRILL INC",161869,"**",19146450,"DENVER CO","Services",2731,NA,0,3473227,-12,113,"",9231,38,2,41274,"Chipotle Mexican Grill (CMG)",29,15286500,148458,NA,"Chipotle Mexican Grill (CMG)",NA,18759727,NA,"31-Dec",278,NA,1080769,"Montgomery F. Moran",0,53,20,178,184,3403950,"CMG"
"54",54,1426924,4309576,654630,6050370,5651,"TJX COMPANIES INC /DE/",48550,"",19052474,"FRAMINGHAM MA","Services",25878,NA,0,5678236,34,11,"",32706,41,198,41305,"TJX Companies (TJX)",27,708954,48660,NA,"TJX Companies (TJX)",NA,6387190,NA,"31-Jan",1907,NA,1320000,"Carol M. Meyrowitz",10872000,54,12,68,55,7525844,"TJX"
"55",55,1900000,4200000,2057000,4700000,2834,"ABBOTT LABORATORIES",869713,"",18955889,"ABBOTT PARK IL","Healthcare",39874,NA,9759558,6996283,20,115,"",102879,44,2,41274,"Abbott Laboratories (ABT)",26,1835981,896283,NA,"Abbott Laboratories (ABT)",NA,18591822,NA,"31-Dec",5963,NA,1900000,"Miles D. White",9429176,55,3,46,95,7469713,"ABT"
"56",56,1200000,6463500,1963200,5234500,3674,"INTEL CORP",523200," ",18861300,"SANTA CLARA CA","Technology",53341,NA,7331100,8039000,-11,88,"CHIEF EXECUTIVE: Mr. Otellini left the CEO position on May 16 2013.",101987,148,10,41274,"Intel (INTC)",-15,1802800,475500,NA,"Intel (INTC)",NA,17172900,NA,"31-Dec",11005,NA,1100000,"Paul S. Otellini",9940400,56,-1,34,183,6957700,"INTC"
"57",57,1924000,4899158,2681763,4970885,5621,"L BRANDS INC.",677571,"",18860043,"COLUMBUS OH","Services",10459,NA,8822133,7472330,27,119,"COMPANY NAME: The company changed names from Limited Brands to L Brands effective March 22 2013.",13839,137,0,41305,"Limited Brands (LTD)",-11,2596103,649172,NA,"Limited Brands (LTD)",NA,18890566,NA,"31-Jan",753,NA,1924000,"Leslie H. Wexner",8605824,57,1,119,76,7572456,"LTD"
"58",58,1500000,4500000,5e+06,0,6021,"JPMORGAN CHASE & CO",170020,"",18670020,"NEW YORK NY","Financial",108184,NA,1.2e+07,6059944,36,155,"",168294,69,-19,41274,"JPMorgan Chase (JPM)",13,5e+06,143277,NA,"JPMorgan Chase (JPM)",NA,23059944,NA,"31-Dec",19877,NA,1416667,"Jamie Dimon",1.2e+07,58,-2,14,48,1670020,"JPM"
"59",59,1737500,3500000,6497597,3400000,2834,"PFIZER INC",409892,"",18486773,"NEW YORK NY","Healthcare",58986,NA,5684218,5519288,20,114,"",180302,68,2,41274,"Pfizer (PFE)",14,6916435,319288,NA,"Pfizer (PFE)",NA,18119941,NA,"31-Dec",9490,NA,1700000,"Ian C. Read",6441784,59,-10,31,96,5547392,"PFE"
"60",60,975000,2925000,0,2925000,6331,"AMTRUST FINANCIAL SERVICES INC.",43417,"",18120917,"NEW YORK NY","Financial",1865,NA,0,3942310,35,5,"",1929,100,360,41274,"AmTrust Financial Services (AFSI)",4,0,42310,NA,"AmTrust Financial Services (AFSI)",NA,3942310,NA,"31-Dec",178,NA,975000,"Barry D. Zyskind",14177500,60,37,190,51,3943417,"AFSI"
"61",61,1287500,0,3750001,6373092,5912,"CVS CAREMARK CORP",209246,"",18119843,"WOONSOCKET RI","Services",123133,NA,0,0,20,0,"CHIEF EXECUTIVE: Mr. Merlo became CEO on March 1 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",59528,75,0,41274,"CVS Caremark (CVS)",11.23,0,0,NA,"CVS Caremark (CVS)",NA,0,NA,"31-Dec",3884,NA,0,"Larry J. Merlo",6500004,61,15,10,94,7869838,"CVS"
"62",62,1105769,0,5694735,2248890,1311,"ANADARKO PETROLEUM CORP",492009,"*",18119498,"THE WOODLANDS TX","Basic Materials",13411,NA,0,0,-2,0,"CHIEF EXECUTIVE: Mr. Walker became CEO on May 15 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",37197,0,0,41274,"Anadarko Petroleum (APC)",NA,0,0,NA,"Anadarko Petroleum (APC)",NA,0,NA,"31-Dec",2391,NA,0,"Robert A. Walker",8578095,62,-4,104,170,3846668,"APC"
"63",63,1150000,2475000,0,2587500,3823,"ROPER INDUSTRIES INC",305205,"",18085705,"SARASOTA FL","Industrial Goods",2993,NA,11034000,3867446,29,63,"",11024,70,21,41274,"Roper Industries (ROP)",13,0,292446,NA,"Roper Industries (ROP)",NA,14901446,NA,"31-Dec",483,NA,1100000,"Brian D. Jellison",14043000,63,7,175,66,4042705,"ROP"
"64",64,1587500,3600000,6169484,3600000,3730,"GENERAL DYNAMICS CORP",485849," ",18010762,"FALLS CHURCH VA","Industrial Goods",31513,NA,3525047,5483177,8,83,"CHIEF EXECUTIVE: Mr. Johnson left the CEO position on December 31 2012.",24483,0,12,41274,"General Dynamics (GD)",NA,7049856,483177,NA,"General Dynamics (GD)",NA,16058080,NA,"31-Dec",NA,NA,1400000,"Jay L. Johnson",6167929,64,-4,60,141,5673349,"GD"
"65",65,1555782,3900000,12000106,4e+06,4899,"DIRECTV",323957,"",17879845,"EL SEGUNDO CA","Services",29740,NA,0,5735758,17,10,"",28748,71,212,41274,"DIRECTV (DTV)",13,0,317989,NA,"DIRECTV (DTV)",NA,5735758,NA,"31-Dec",2949,NA,1517769,"Michael D. White",0,65,9,61,107,5879739,"DTV"
"66",66,4e+06,11062500,0,1.2e+07,7011,"WYNN RESORTS LTD",1743434,"",17743434,"LAS VEGAS NV","Services",5520,NA,0,16474707,10,98,"",11360,152,8,41274,"Wynn Resorts (WYNN)",-18,0,1533361,NA,"Wynn Resorts (WYNN)",NA,16474707,NA,"31-Dec",502,NA,3878846,"Stephen A. Wynn",0,66,-2,148,130,17743434,"WYNN"
"67",67,1562508,4934935,10780000,5049988,3531,"CATERPILLAR INC",345580,"",17738076,"PEORIA IL","Industrial Goods",65875,NA,0,6511942,2,65,"",58699,65,20,41274,"Caterpillar (CAT)",15,8309208,147501,NA,"Caterpillar (CAT)",NA,14821150,NA,"31-Dec",5681,NA,1429506,"Douglas R. Oberhelman",0,67,10,27,160,6958076,"CAT"
"68",68,1250000,4e+06,0,4e+06,6798,"SIMON PROPERTY GROUP INC /DE/",15491,"",17222911,"INDIANAPOLIS IN","Financial",4880,NA,131939768,5226777,26,168,"",49589,30,-87,41274,"Simon Property Group (SPG)",40,0,15239,NA,"Simon Property Group (SPG)",NA,137166545,NA,"31-Dec",1431,NA,1211538,"David Simon",11957420,68,13,154,80,5265491,"SPG"
"69",69,1e+06,4308750,3102450,6772500,3572,"WESTERN DIGITAL CORP",41770," ",17220878,"IRVINE CA","Technology",12478,NA,0,5330846,-16,17,"CHIEF EXECUTIVE: Mr. Coyne left the CEO position on January 2 2013.",7537,12,146,41090,"Western Digital (WDC)",122,1676928,43250,NA,"Western Digital (WDC)",NA,7007774,NA,"30-Jun",1612,NA,978846,"John F. Coyne",6304158,69,31,109,193,7814270,"WDC"
"70",70,1080769,0,0,1227600,5651,"CHILDRENS PLACE RETAIL STORES INC",136547,"",17212902,"SECAUCUS NJ","Services",1809,NA,9999978,1125485,0,30,"",1148,147,55,41305,"Children's Place Retail Stores (PLCE)",-15,0,125485,NA,"Children's Place Retail Stores (PLCE)",NA,11125463,NA,"31-Jan",63,NA,1e+06,"Jane T. Elfers",14767986,70,5,193,165,2444916,"PLCE"
"71",71,1250000,7210938,5164373,6617188,4841,"TIME WARNER CABLE INC.",512813,"",17211478,"NEW YORK NY","Services",21386,NA,3177333,8900394,56,100,"STOCK OPTION GAINS: Excludes shares acquired by the exercise of options to purchase shares of Time Warner which was the company Time Warner Cable spun-off from in March 2009.",28721,37,5,41274,"Time Warner Cable (TWC)",29,4244191,439456,NA,"Time Warner Cable (TWC)",NA,16321918,NA,"31-Dec",2155,NA,1250000,"Glenn A. Britt",3667104,71,9,77,23,8380001,"TWC"
"72",72,1530000,7182000,2602894,6400000,1389,"HALLIBURTON CO",1606845,"",17194889,"HOUSTON TX","Basic Materials",28503,NA,3912700,10055970,2,90,"",32325,145,10,41274,"Halliburton (HAL)",-14,1719828,1443970,NA,"Halliburton (HAL)",NA,15688498,NA,"31-Dec",2577,NA,1430000,"David J. Lesar",5055150,72,15,64,162,9536845,"HAL"
"73",73,1352400,6041500,3059041,6274944,3523,"DEERE & CO",438972,"",17147913,"MOLINE IL","Industrial Goods",36157,NA,6100913,7542380,15,109,"",33140,79,3,41213,"Deere (DE)",9,2925996,245880,NA,"Deere (DE)",NA,16569289,NA,"31-Oct",3064,NA,1255000,"Samuel R. Allen",6022556,73,13,52,115,8066316,"DE"
"74",74,1750000,4750000,3028080,4e+06,1311,"APACHE CORP",1537783,"",17091304,"HOUSTON TX","Basic Materials",17078,NA,5731487,7614535,-13,99,"",30753,175,7,41274,"Apache (APA)",-57,2610154,1114535,NA,"Apache (APA)",NA,15956176,NA,"31-Dec",1925,NA,1750000,"G. Steven Farris",6775441,74,1,87,187,7287783,"APA"
"75",75,450000,0,0,1495413,3714,"VISTEON CORP",111505,"*",17046075,"VAN BUREN TOWNSHIP MI","Consumer Goods",6857,NA,0,0,8,0,"CHIEF EXECUTIVE: Mr. Leuliette became Interim CEO on August 10 2012 and CEO on September 30 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",2795,160,0,41274,"Visteon (VC)",-24,0,0,NA,"Visteon (VC)",NA,0,NA,"31-Dec",103,NA,0,"Timothy D. Leuliette",14989157,75,-9,140,143,2056918,"VC"
"76",76,975000,1951000,0,750,1311,"CHESAPEAKE ENERGY CORP",721025," ",16901445,"OKLAHOMA CITY OK","Basic Materials",12316,NA,13627556,4254441,-24,134,"CHIEF EXECUTIVE: Mr. McClendon left the CEO position on April 1 2013.",11095,0,-5,41274,"Chesapeake Energy (CHK)",NA,0,1328441,NA,"Chesapeake Energy (CHK)",NA,17881997,NA,"31-Dec",NA,NA,975000,"Aubrey K. McClendon",15204670,76,6,110,197,1696775,"CHK"
"77",77,1301923,1813020,0,1847813,5331,"DOLLAR TREE INC",63670,"",16889790,"CHESAPEAKE VA","Services",7395,NA,3193858,2950558,-6,15,"",8981,43,175,41305,"Dollar Tree (DLTR)",27,0,56769,NA,"Dollar Tree (DLTR)",NA,6144416,NA,"31-Jan",619,NA,1080769,"Bob Sasser",13676384,77,12,133,177,3213406,"DLTR"
"78",78,1e+06,2e+06,0,3e+06,3312,"TITAN INTERNATIONAL INC",12836442,"",16836442,"QUINCY IL","Consumer Goods",1821,NA,0,2849829,12,3,"",1162,17,491,41274,"Titan International (TWI)",64,0,49829,NA,"Titan International (TWI)",NA,2849829,NA,"31-Dec",96,NA,8e+05,"Maurice M. Taylor Jr.",0,78,22,192,125,16836442,"TWI"
"79",79,1808333,1498114,4840080,1368640,2821,"DOW CHEMICAL CO /DE/",366055,"",16829279,"MIDLAND MI","Basic Materials",56786,NA,7659470,3503775,17,94,"",38937,177,8,41274,"Dow Chemical (DOW)",-65,4400095,263994,NA,"Dow Chemical (DOW)",NA,15563340,NA,"31-Dec",842,NA,1741667,"Andrew N. Liveris",8446171,79,-5,33,110,3543028,"DOW"
"80",80,940000,1443000,0,1833000,1311,"EOG RESOURCES INC",482798,"",16724459,"HOUSTON TX","Basic Materials",11683,NA,12074945,2739554,23,79,"",32824,172,13,41259,"EOG Resources (EOG)",-48,0,356554,NA,"EOG Resources (EOG)",NA,14814499,NA,"16-Dec",570,NA,940000,"Mark G. Papa",13468661,80,15,113,86,3255798,"EOG"
"81",81,1258667,0,1281873,2476200,2911,"CONOCOPHILLIPS",362458,"*",16720150,"HOUSTON TX","Basic Materials",62004,NA,0,0,7,0,"CHIEF EXECUTIVE: Mr. Lance became CEO on May 1 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.  STOCK OPTION GAINS: Excludes value of shares realized upon exercise of options of Phillips 66 which was spun-off from ConocoPhillips in April 2012.  TOTAL VALUE OF EQUITY HOLDINGS: Excludes outstanding options to purchase shares of Phillips 66 which was spun-off from ConocoPhillips in April 2012.",70805,102,0,41274,"ConocoPhillips (COP)",4,0,0,NA,"ConocoPhillips (COP)",NA,0,NA,"31-Dec",7413,NA,0,"Ryan M. Lance",11340952,81,-6,30,146,4097325,"COP"
"82",82,1e+06,4650000,4375002,5e+06,6411,"MARSH & MCLENNAN COMPANIES INC.",683324," ",16683382,"NEW YORK NY","Financial",11924,NA,4125001,6035944,12,70,"CHIEF EXECUTIVE: Mr. Duperreault left the CEO position on December 31 2012.",18902,48,17,41274,"Marsh & McLennan (MMC)",23,4125001,385944,NA,"Marsh & McLennan (MMC)",NA,14285946,NA,"31-Dec",1179,NA,1e+06,"Brian Duperreault",5625056,82,3,112,124,6683324,"MMC"
"83",83,1750000,6372980,6850780,3727500,4841,"CABLEVISION SYSTEMS CORP /NY",592715,"",16619175,"BETHPAGE NY","Services",6705,NA,2844680,8399103,9,36,"",3956,182,48,41274,"Cablevision Systems (CVC)",-86,0,276123,NA,"Cablevision Systems (CVC)",NA,11243783,NA,"31-Dec",33,NA,1750000,"James L. Dolan",3698180,83,0,141,135,6070215,"CVC"
"84",84,1414421,3e+06,0,3400000,3812,"RAYTHEON CO/",446160,"",16607326,"WALTHAM MA","Industrial Goods",24414,NA,10290873,4809250,23,86,"",18785,109,10,41274,"Raytheon (RTN)",2,0,439546,NA,"Raytheon (RTN)",NA,15100123,NA,"31-Dec",1889,NA,1369704,"William H. Swanson",11346745,84,-2,72,87,5260581,"RTN"
"85",85,1e+06,2140869,1310657,1467360,3572,"EMC CORP",116545,"",16592231,"HOPKINTON MA","Technology",21714,NA,8408713,3272392,17,53,"",53242,77,25,41274,"EMC (EMC)",11,1557752,131523,NA,"EMC (EMC)",NA,13238857,NA,"31-Dec",2723,NA,1e+06,"Joseph M. Tucci",12697669,85,9,76,105,2583905,"EMC"
"86",86,1974230,5143500,3825579,5346000,3714,"TRW AUTOMOTIVE HOLDINGS CORP",607094,"",16550577,"LIVONIA MI","Consumer Goods",16444,NA,5082740,7662392,64,87,"",6400,140,10,41274,"TRW Automotive (TRW)",-13,2320392,620815,NA,"TRW Automotive (TRW)",NA,15065524,NA,"31-Dec",1016,NA,1898077,"John C. Plant",4797674,86,1,88,18,7927324,"TRW"
"87",87,1800000,23300000,9289000,4800000,3714,"HONEYWELL INTERNATIONAL INC",389972,"",16278972,"MORRISTOWN NJ","Industrial Goods",37665,NA,0,25528499,20,166,"",49747,20,-54,41274,"Honeywell International (HON)",57,9726250,428499,NA,"Honeywell International (HON)",NA,35254749,NA,"31-Dec",2926,NA,1800000,"David M. Cote",0,87,3,47,97,6989972,"HON"
"88",88,950000,8025000,3204000,7546000,6282,"AMERIPRISE FINANCIAL INC",680721,"",16118721,"MINNEAPOLIS MN","Financial",10259,NA,3876000,9636137,29,141,"",12743,138,-7,41274,"Ameriprise Financial (AMP)",-12,3771000,661137,NA,"Ameriprise Financial (AMP)",NA,17283137,NA,"31-Dec",1031,NA,950000,"James M. Cracchiolo",3738000,88,0,120,67,9176721,"AMP"
"89",89,1453077,2900184,3922648,4279260,3841,"BAXTER INTERNATIONAL INC",9012,"",16012007,"DEERFIELD IL","Healthcare",14190,NA,5099681,4346133,38,56,"",36392,99,25,41274,"Baxter International (BAX)",5,3386214,37103,NA,"Baxter International (BAX)",NA,12832028,NA,"31-Dec",2326,NA,1408846,"Robert L. Parkinson Jr.",6348010,89,2,97,41,5741349,"BAX"
"90",90,1623077,4220340,0,3844864,2834,"BRISTOL MYERS SQUIBB CO",818078,"",16008023,"NEW YORK NY","Healthcare",17621,NA,7351673,6380375,-4,71,"",53361,171,17,41274,"Bristol-Myers Squibb (BMY)",-47,0,649843,NA,"Bristol-Myers Squibb (BMY)",NA,13732048,NA,"31-Dec",1960,NA,1510192,"Lamberto Andreotti",9722004,90,-17,84,172,6286019,"BMY"
"91",91,657692,0,9200004,669060,3561,"COLFAX CORP",18875,"*",15657001,"FULTON MD","Industrial Goods",3914,NA,0,0,42,0,"CHIEF EXECUTIVE: Mr. Simms became CEO on April 22 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",3796,0,0,41274,"Colfax (CFX)",NA,0,0,NA,"Colfax (CFX)",NA,0,NA,"31-Dec",NA,NA,0,"Steven E. Simms",5111370,91,464,167,36,1345627,"CFX"
"92",92,1500120,4027500,0,4117500,3812,"NORTHROP GRUMMAN CORP /DE/",1854690,"",15472321,"FALLS CHURCH VA","Industrial Goods",25218,NA,9400723,7988583,19,160,"",16025,126,-26,41274,"Northrop Grumman (NOC)",-5,3576969,2489832,NA,"Northrop Grumman (NOC)",NA,20966275,NA,"31-Dec",1978,NA,1471251,"Wesley G. Bush",8000011,92,-5,71,99,7472310,"NOC"
"93",93,1,0,6414249,1686915,3570,"HEWLETT PACKARD CO",220901,"",15362142,"PALO ALTO CA","Technology",120357,NA,0,0,-46,0,"CHIEF EXECUTIVE: Ms. Whitman became CEO on September 22 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",26982,0,0,41213,"Hewlett-Packard (HPQ)",NA,0,0,NA,"Hewlett-Packard (HPQ)",NA,0,NA,"31-Oct",NA,NA,0,"Meg Whitman",7040076,93,-5,11,198,1907817,"HPQ"
"94",94,1500000,0,0,3915000,3570,"INTERNATIONAL BUSINESS MACHINES CORP",687725,"*",15361725,"ARMONK NY","Technology",104507,NA,0,0,5.97,0,"CHIEF EXECUTIVE: Mrs. Rometty became CEO on January 1 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",213484,97,0,41274,"I.B.M. (IBM)",5,0,0,NA,"I.B.M. (IBM)",NA,0,NA,"31-Dec",16604,NA,0,"Virginia M. Rometty",9259000,94,-2,16,149,6102725,"IBM"
"95",95,1e+06,1750000,0,2e+06,6798,"PUBLIC STORAGE",230000,"",15339125,"GLENDALE CA","Financial",1827,NA,0,2759800,11,4,"",24894,52,456,41274,"Public Storage (PSA)",19,0,9800,NA,"Public Storage (PSA)",NA,2759800,NA,"31-Dec",670,NA,1e+06,"Ronald L. Havner Jr.",12109125,95,6,191,128,3230000,"PSA"
"96",96,1494214,2788500,5433431,3375000,2836,"GILEAD SCIENCES INC",7500,"",15257272,"FOSTER CITY CA","Healthcare",9703,NA,5535569,4216854,79,126,"",55917,131,-2,41274,"Gilead Sciences (GILD)",-8,5863222,5000,NA,"Gilead Sciences (GILD)",NA,15615645,NA,"31-Dec",2592,NA,1423354,"John C. Martin",4947127,96,16,122,11,4876714,"GILD"
"97",97,3478846,0,5749992,0,5700,"BED BATH & BEYOND INC",22211,"",15251043,"UNION NJ","Services",10915,NA,5225036,2911803,-5,73,"",12488,95,16,41333,"Bed Bath & Beyond (BBBY)",5,5000003,17572,NA,"Bed Bath & Beyond (BBBY)",NA,13136842,NA,"28-Feb",1038,NA,2894231,"Steven H. Temares",5999994,97,15,117,175,3501057,"BBBY"
"98",98,1600000,2632000,4404706,2432000,2840,"PROCTER & GAMBLE CO",312559,"",15198597,"CINCINNATI OH","Consumer Goods",83680,NA,5599736,4416424,0,136,"",168699,154,-6,41090,"Procter & Gamble (PG)",-21,6171877,184424,NA,"Procter & Gamble (PG)",NA,16188037,NA,"30-Jun",9317,NA,1600000,"Robert A. McDonald",6449332,98,3,19,166,4344559,"PG"
