"","X","base_salary","cash_bonus_past","option_awards","cash_bonus","sic_code","company_name","perks_others","symbol","amount","location","industry","fy_end_revenue","empty","stock_awards_past","cash_compensation_past","total_return","rank_change","notes","fy_end_mkt_cap","rank_profit","change","batch","company_name_ticker","net_income","option_awards_past","perks_others_past","nyt","company_display_name","empty_0","amount_past","empty_2","fy_end","fy_end_net_income","empty_4","base_salary_past","chief_executive","stock_awards","rank_pay","revenues","rank_revenue","rank_total","cash_compensation","ticker"
"99",99,1400000,6398054,3668434,6290097,6311,"PRUDENTIAL FINANCIAL INC",105306,"",15119928,"NEWARK NJ","Financial",84815,NA,3345931,7892326,10,111,"",24798,183,3,41274,"Prudential Financial (PRU)",-87,3456007,94272,NA,"Prudential Financial (PRU)",NA,14694264,NA,"31-Dec",424,NA,1400000,"John R. Strangfeld",3656091,99,73,18,134,7795403,"PRU"
"100",100,1e+06,4500000,3000516,6500000,6331,"TRAVELERS COMPANIES INC.",105605,"",15106096,"SAINT PAUL MN","Financial",25740,NA,5400018,5586042,24,131,"",27145,15,-5,41274,"Travelers Companies (TRV)",73,4851039,86042,NA,"Travelers Companies (TRV)",NA,15837099,NA,"31-Dec",2473,NA,1e+06,"Jay S. Fishman",4499975,100,1,69,83,7605605,"TRV"
"101",101,1100000,2252800,3850000,6164730,6331,"ALLSTATE CORP",111204,"",15075948,"NORTHBROOK IL","Financial",33315,NA,2310005,3422248,50,33,"",19179,7,50,41274,"Allstate (ALL)",193,4290001,69448,NA,"Allstate (ALL)",NA,10022254,NA,"31-Dec",2306,NA,1100000,"Thomas J. Wilson II",3850014,101,2,58,26,7375934,"ALL"
"102",102,932615,1844063,0,2312400,3674,"BROADCOM CORP",5000,"",15069045,"IRVINE CA","Technology",8006,NA,13369005,2707286,14,139,"",18896,158,-6,41274,"Broadcom (BRCM)",-22,0,5146,NA,"Broadcom (BRCM)",NA,16076291,NA,"31-Dec",719,NA,858077,"Scott A. McGregor",11819030,102,8,132,118,3250015,"BRCM"
"103",103,896154,0,2135000,2750000,4922,"ATLAS ENERGY L.P.",2066013,"",15045667,"PITTSBURGH PA","Utilities",1521,NA,0,0,57,0,"CHIEF EXECUTIVE: Mr. Cohen became CEO on  February 18 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",1785,0,0,41274,"Atlas Energy (ATLS)",NA,0,0,NA,"Atlas Energy (ATLS)",NA,0,NA,"31-Dec",NA,NA,0,"Edward E. Cohen",7198500,103,-3,197,22,5712167,"ATLS"
"104",104,920000,0,0,2318000,2911,"HOLLYFRONTIER CORP",474398,"",15023104,"DALLAS TX","Basic Materials",20091,NA,0,0,110,0,"CHIEF EXECUTIVE: Mr. Jennings became CEO on July 1 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",9475,16,0,41255,"HollyFrontier (HFC)",69,0,0,NA,"HollyFrontier (HFC)",NA,0,NA,"12-Dec",1727,NA,0,"Michael C. Jennings",11310706,104,30,79,6,3712398,"HFC"
"105",105,1050000,2625000,0,1837500,5700,"PIER 1 IMPORTS INC/DE",279712,"",15009787,"FORT WORTH TX","Services",1705,NA,1226250,3810631,32,12,"",2404,159,198,41333,"Pier 1 Imports (PIR)",-23,0,135631,NA,"Pier 1 Imports (PIR)",NA,5036881,NA,"28-Feb",129,NA,1050000,"Alexander W. Smith",11842575,105,11,195,59,3167212,"PIR"
"106",106,1700000,0,10879440,2295000,1389,"SCHLUMBERGER LTD /NV/",104283,"",14978723,"HOUSTON TX","Basic Materials",42149,NA,0,0,3,0,"CHIEF EXECUTIVE: Mr. Kibsgaard became CEO on August 1 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",92048,66,0,41274,"Schlumberger (SLB)",15,0,0,NA,"Schlumberger (SLB)",NA,0,NA,"31-Dec",5439,NA,0,"Paal Kibsgaard",0,106,14,43,157,4099283,"SLB"
"107",107,1e+06,9981440,0,8487076,7311,"OMNICOM GROUP INC",157235,"",14846067,"NEW YORK NY","Services",14219,NA,4277760,11142777,15,127,"",13060,96,-4,41274,"Omnicom Group (OMC)",5,0,161337,NA,"Omnicom Group (OMC)",NA,15420537,NA,"31-Dec",998,NA,1e+06,"John D. Wren",5201756,107,3,96,116,9644311,"OMC"
"108",108,1e+06,0,0,6300000,6798,"PROLOGIS INC.",7500,"***",14807482,"SAN FRANCISCO CA","Financial",2006,NA,0,0,32,0,"CHIEF EXECUTIVE: Mr. Rakowich became Co-CEO on June 3 2011 and left the Co-CEO position on December 31 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.  PERKS/OTHER: Excludes 6134645 in severance related payments.  TOTAL VALUE OF EQUITY HOLDINGS: Cannot be determined because the company did not disclose the executive's ownership in the most recent proxy filing.",16888,0,0,41274,"Prologis (PLD)",NA,0,0,NA,"Prologis (PLD)",NA,0,NA,"31-Dec",NA,NA,0,"Walter C. Rakowich",7499982,108,38,188,62,7307500,"PLD"
"109",109,1e+06,1e+06,6722193,3e+06,4700,"EXPEDIA INC.",895000,"",14423193,"BELLEVUE WA","Services",4030,NA,0,2379633,115,6,"STOCK AWARDS: Excludes 885876 related to the acceleration of an award granted in a prior year.  STOCK OPTION GAINS: Excludes value of shares realized upon exercise of options of TripAdvisor which was spun-off from Expedia in December 2011.",8318,127,309,41274,"Expedia (EXPE)",-7,1149998,379633,NA,"Expedia (EXPE)",NA,3529631,NA,"31-Dec",303,NA,1e+06,"Dara Khosrowshahi",2806000,109,17,164,5,4895000,"EXPE"
"110",110,1018077,2754884,0,2823392,1221,"CONSOL ENERGY INC",177286,"",14327018,"CANONSBURG PA","Basic Materials",5430,NA,8924607,3953821,-11,123,"",7323,167,-1,41274,"Consol Energy (CNX)",-39,1597207,98937,NA,"Consol Energy (CNX)",NA,14475635,NA,"31-Dec",388,NA,1100000,"J. Brett Harvey",10308263,110,-11,151,182,4018755,"CNX"
"111",111,535385,0,3374074,5300000,3812,"HARRIS CORP /DE/",434997,"",14266280,"MELBOURNE FL","Technology",5451,NA,0,0,-4,0,"CHIEF EXECUTIVE: Mr. Brown became CEO on November 1 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",4739,128,0,41090,"Harris Corp. (HRS)",-7,0,0,NA,"Harris Corp. (HRS)",NA,0,NA,"30-Jun",551,NA,0,"William M. Brown",4621824,111,1,150,174,6270382,"HRS"
"112",112,933333,0,0,3e+06,2911,"PHILLIPS 66",117304,"*",14083918,"HOUSTON TX","Basic Materials",179460,NA,0,0,0,0,"CHIEF EXECUTIVE: Mr. Garland became CEO on April 30 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.  TOTAL RETURN: Cannot be calculated because the Company's stock was not publicly traded for a full fiscal year.",33002,143,0,41274,"Phillips 66 (PSX)",-14,0,0,NA,"Phillips 66 (PSX)",NA,0,NA,"31-Dec",4124,NA,0,"Greg C. Garland",10033281,112,-8,4,0,4050637,"PSX"
"113",113,1300000,4940000,0,5300000,6324,"UNITEDHEALTH GROUP INC",287443,"",13887455,"MINNEAPOLIS MN","Healthcare",110618,NA,7000028,6394804,9,106,"",55592,86,4,41274,"UnitedHealth Group (UNH)",7.47,0,154804,NA,"UnitedHealth Group (UNH)",NA,13394832,NA,"31-Dec",5526,NA,1300000,"Stephen J. Hemsley",7000012,113,9,13,137,6887443,"UNH"
"114",114,1270833,2085500,0,3905831,3537,"TEREX CORP",189264,"",13858524,"WESTPORT CT","Industrial Goods",7348,NA,4235589,3516573,108,27,"",3112,9,79,41274,"Terex (TEX)",168.39,0,181073,NA,"Terex (TEX)",NA,7752162,NA,"31-Dec",104,NA,1250000,"Ronald M. DeFeo",8492596,114,13,136,7,5365928,"TEX"
"115",115,1400000,0,0,3150000,4813,"VERIZON COMMUNICATIONS INC",535577,"",13835632,"NEW YORK NY","Technology",115846,NA,0,0,13,0,"CHIEF EXECUTIVE: Mr. McAdam became CEO on August 1 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",123678,176,0,41274,"Verizon Communications (VZ)",-64,0,0,NA,"Verizon Communications (VZ)",NA,0,NA,"31-Dec",875,NA,0,"Lowell C. McAdam",8750055,115,4,12,121,5085577,"VZ"
"116",116,979167,0,3206663,8581144,5812,"MCDONALDS CORP",324816,"*",13751919,"OAK BROOK IL","Services",27567,NA,0,0,-9,0,"CHIEF EXECUTIVE: Mr. Thompson became CEO on July 1 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",88456,119,0,41274,"McDonald's (MCD)",-1,0,0,NA,"McDonald's (MCD)",NA,0,NA,"31-Dec",5465,NA,0,"Donald Thompson",660129,116,2,67,181,9885127,"MCD"
"117",117,1263098,375000,5371684,6575215,4513,"FEDEX CORP",470971,"",13680968,"MEMPHIS TN","Services",42680,NA,0,2036091,-4,22,"",28222,31,88,41060,"FedEx (FDX)",40,5224659,428061,NA,"FedEx (FDX)",NA,7260750,NA,"31-May",2032,NA,1233030,"Frederick W. Smith",0,117,9,41,173,8309284,"FDX"
"118",118,1100000,2850000,6844930,2800000,2834,"ALEXION PHARMACEUTICALS INC",15021,"",13599451,"CHESHIRE CT","Healthcare",1134,NA,2047440,3812250,31,103,"",18299,26,4,41274,"Alexion Pharmaceuticals (ALXN)",45,7170366,12250,NA,"Alexion Pharmaceuticals (ALXN)",NA,13030056,NA,"31-Dec",255,NA,950000,"Leonard Bell",2839500,118,45,199,63,3915021,"ALXN"
"119",119,1262308,0,0,3316000,2836,"AMGEN INC",420059,"*",13570091,"THOUSAND OAKS CA","Healthcare",17265,NA,0,0,36,0,"CHIEF EXECUTIVE: Mr. Bradway became CEO on May 23 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",64515,57,0,41274,"Amgen (AMGN)",18,0,0,NA,"Amgen (AMGN)",NA,0,NA,"31-Dec",4345,NA,0,"Robert A. Bradway",8571724,119,11,85,45,4998367,"AMGN"
"120",120,1030038,1300000,0,1892800,3829,"THERMO FISHER SCIENTIFIC INC.",189863,"",13555101,"WALTHAM MA","Healthcare",12510,NA,0,2452517,43,18,"",22809,47,146,41274,"Thermo Fisher Scientific (TMO)",22.96,3064050,152517,NA,"Thermo Fisher Scientific (TMO)",NA,5516567,NA,"31-Dec",1258,NA,1e+06,"Marc N. Casper",10442400,120,8,108,32,3112701,"TMO"
"121",121,1280000,3200000,2533602,4e+06,2851,"PPG INDUSTRIES INC",595511,"",13475794,"PITTSBURGH PA","Basic Materials",15200,NA,4071672,4522787,65,51,"",19334,144,29,41274,"PPG Industries (PPG)",-14,1833588,176954,NA,"PPG Industries (PPG)",NA,10428047,NA,"31-Dec",941,NA,1145833,"Charles E. Bunch",5066681,121,2,93,17,5875511,"PPG"
"122",122,1033333,6751400,2249999,9304867,3011,"GOODYEAR TIRE & RUBBER CO /OH/",57849,"",13432552,"AKRON OH","Consumer Goods",20992,NA,683230,7810320,-3,49,"",3389,169,30,41274,"Goodyear Tire and Rubber (GT)",-43,1829996,58920,NA,"Goodyear Tire and Rubber (GT)",NA,10323546,NA,"31-Dec",183,NA,1e+06,"Richard J. Kramer",786504,122,-8,78,171,10396049,"GT"
"123",123,1294231,2700000,0,3785600,2836,"BIOGEN IDEC INC.",377530,"",13413015,"WESTON MA","Healthcare",5516,NA,7235199,4090226,33,66,"",34589,73,18,41274,"Biogen Idec (BIIB)",11.8,0,147918,NA,"Biogen Idec (BIIB)",NA,11325425,NA,"31-Dec",1380,NA,1242308,"George A. Scangos",7955654,123,9,149,58,5457361,"BIIB"
"124",124,1204067,2516313,5384000,4140720,2844,"COLGATE PALMOLIVE CO",272793,"",13407289,"NEW YORK NY","Consumer Goods",17085,NA,4647563,3965521,16,104,"",48893,110,4,41258,"Colgate-Palmolive (CL)",2,4235754,277741,NA,"Colgate-Palmolive (CL)",NA,12848838,NA,"15-Dec",2472,NA,1171467,"Ian M. Cook",2405709,124,2,86,112,5617580,"CL"
"125",125,2e+06,3e+06,0,5700000,6211,"GOLDMAN SACHS GROUP INC",323514,"",13296923,"NEW YORK NY","Financial",41664,NA,10710073,5449556,43,153,"",59380,8,-18,41274,"Goldman Sachs Group (GS)",191,0,449556,NA,"Goldman Sachs Group (GS)",NA,16159629,NA,"31-Dec",7292,NA,2e+06,"Lloyd C. Blankfein",5273409,125,13,45,33,8023514,"GS"
"126",126,977159,2e+06,0,892800,6324,"AETNA INC /PA/",256971,"",13252351,"HARTFORD CT","Healthcare",36596,NA,7299731,3251396,11,52,"",15190,151,26,41274,"Aetna (AET)",-17,0,251396,NA,"Aetna (AET)",NA,10551127,NA,"31-Dec",1658,NA,1e+06,"Mark T. Bertolini",11125421,126,8,51,126,2126930,"AET"
"127",127,790000,3750000,0,3375000,6282,"INVESCO LTD.",728966,"",13243935,"ATLANTA GA","Financial",4177,NA,8349978,5070480,33,124,"",11504,129,-1,41274,"Invesco (IVZ)",-7,0,530480,NA,"Invesco (IVZ)",NA,13420458,NA,"31-Dec",677,NA,790000,"Martin L. Flanagan",8349969,127,2,161,57,4893966,"IVZ"
"128",128,1066667,0,3760313,4200000,6311,"METLIFE INC",313016,"",13237027,"NEW YORK NY","Financial",68150,NA,0,0,8,0,"CHIEF EXECUTIVE: Mr. Kandarian became CEO on May 1 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",36023,181,0,41274,"MetLife (MET)",-81.18,0,0,NA,"MetLife (MET)",NA,0,NA,"31-Dec",1154,NA,0,"Steven A. Kandarian",3897031,128,-3,25,142,5579683,"MET"
"129",129,1035841,2778118,3950347,2748581,3674,"TEXAS INSTRUMENTS INC",272710,"",13131167,"DALLAS TX","Technology",12825,NA,5194500,4022488,9,135,"",34127,156,-6,41274,"Texas Instruments (TXN)",-21,4689075,254283,NA,"Texas Instruments (TXN)",NA,13906063,NA,"31-Dec",1728,NA,990087,"Richard K. Templeton",5123688,129,-7,107,139,4057132,"TXN"
"130",130,1750000,3801000,3125033,4522000,2844,"ESTEE LAUDER COMPANIES INC",150027,"",13037691,"NEW YORK NY","Consumer Goods",9714,NA,13080190,5392636,4,164,"",20955,49,-38,41090,"Este Lauder (EL)",22,2499998,91636,NA,"Este Lauder (EL)",NA,20972824,NA,"30-Jun",857,NA,1500000,"Fabrizio Freda",3490631,130,10,121,156,6422027,"EL"
"131",131,1400000,21821400,5509365,5807550,1311,"MARATHON OIL CORP",316770,"",13033685,"HOUSTON TX","Basic Materials",16221,NA,0,23497607,7,167,"",21698,130,-56,41274,"Marathon Oil (MRO)",-7,6414055,276207,NA,"Marathon Oil (MRO)",NA,29911662,NA,"31-Dec",1582,NA,1400000,"Clarence P. Cazalot Jr.",0,131,6,89,144,7524320,"MRO"
"132",132,1e+06,2608000,0,1100000,6022,"STATE STREET CORP",298210,"",12990228,"BOSTON MA","Financial",9649,NA,8076905,3918600,19,92,"",21478,87,8,41274,"State Street (STT)",7.34,0,310600,NA,"State Street (STT)",NA,11995505,NA,"31-Dec",2061,NA,1e+06,"Joseph L. Hooley",10592018,132,1,123,103,2398210,"STT"
"133",133,1432936,3070769,4121618,5e+06,2870,"MONSANTO CO /NEW/",548072,"",12977686,"ST LOUIS MO","Basic Materials",13504,NA,1875197,4680114,28,74,"",46569,42,15,41152,"Monsanto (MON)",27,4682812,200166,NA,"Monsanto (MON)",NA,11238123,NA,"31-Aug",2039,NA,1409179,"Hugh Grant",1875060,133,14,103,70,6981008,"MON"
"134",134,682500,0,2679071,1865000,8071,"QUEST DIAGNOSTICS INC",479357,"*",12973964,"MADISON NJ","Healthcare",7383,NA,0,0,2,0,"CHIEF EXECUTIVE: Mr. Rusckowski became CEO on May 1 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",9219,33,0,41274,"Quest Diagnostics (DGX)",37,0,0,NA,"Quest Diagnostics (DGX)",NA,0,NA,"31-Dec",630,NA,0,"Stephen H. Rusckowski",7268036,134,0,135,163,3026857,"DGX"
"135",135,1e+06,1552580,0,5584190,1520,"LENNAR CORP /NEW/",154121,"",12958311,"MIAMI FL","Industrial Goods",4105,NA,9205000,2660810,107,91,"",7303,2,9,41243,"Lennar (LEN)",637,0,108230,NA,"Lennar (LEN)",NA,11865810,NA,"30-Nov",679,NA,1e+06,"Stuart A. Miller",6220000,135,33,163,8,6738311,"LEN"
"136",136,1375000,513125,4124999,3100000,3630,"WHIRLPOOL CORP /DE/",200943,"",12925938,"BENTON HARBOR MI","Consumer Goods",18143,NA,4124928,2111916,119,44,"",7992,105,34,41274,"Whirlpool (WHR)",3,3412265,230458,NA,"Whirlpool (WHR)",NA,9649109,NA,"31-Dec",401,NA,1368333,"Jeff M. Fettig",4124996,136,-3,83,4,4675943,"WHR"
"137",137,831781,0,0,2501025,2844,"AVON PRODUCTS INC",180139,"*",12890942,"NEW YORK NY","Consumer Goods",10717,NA,0,0,-14,0,"CHIEF EXECUTIVE: Ms. McCoy became CEO on April 23 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",6208,0,0,41274,"Avon Products (AVP)",NA,0,0,NA,"Avon Products (AVP)",NA,0,NA,"31-Dec",NA,NA,0,"Sherilyn S. McCoy",9377997,137,-5,118,190,3512945,"AVP"
"138",138,1400000,2300600,0,1225600,1311,"DEVON ENERGY CORP/DE",280629,"",12836764,"OKLAHOMA CITY OK","Basic Materials",9502,NA,7517206,3874574,-15,150,"",21128,0,-13,41274,"Devon Energy (DVN)",NA,3333552,177820,NA,"Devon Energy (DVN)",NA,14725332,NA,"31-Dec",NA,NA,1396154,"John Richels",9930535,138,-17,124,191,2906229,"DVN"
"139",139,1e+06,0,2389266,3045938,6022,"BANK OF NEW YORK MELLON CORP",140611,"",12826563,"NEW YORK NY","Financial",14900,NA,0,0,32,0,"CHIEF EXECUTIVE: Mr. Hassell became CEO on August 31 2011.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.",29862,123,0,41274,"Bank Of New York Mellon (BK)",-4,0,0,NA,"Bank Of New York Mellon (BK)",NA,0,NA,"31-Dec",2397,NA,0,"Gerald L. Hassell",6250748,139,-2,94,61,4186549,"BK"
"140",140,1450000,4541400,5625960,4584320,5812,"YUM BRANDS INC",389388,"",12822690,"LOUISVILLE KY","Services",13633,NA,773024,6324615,15,120,"",29928,50,-1,41274,"Yum Brands (YUM)",21,5807028,309177,NA,"Yum Brands (YUM)",NA,12904667,NA,"31-Dec",1597,NA,1474038,"David C. Novak",773022,140,8,101,117,6423708,"YUM"
"141",141,1014615,9323125,3002121,2592000,6324,"CIGNA CORP",110740,"",12758410,"BLOOMFIELD CT","Healthcare",29119,NA,5825025,10453619,27,163,"",15287,40,-33,41274,"Cigna (CI)",29,2647883,130494,NA,"Cigna (CI)",NA,18926527,NA,"31-Dec",1623,NA,1e+06,"David M. Cordani",6038934,141,33,62,72,3717355,"CI"
"142",142,1226123,0,3200000,3442500,5912,"EXPRESS SCRIPTS HOLDING CO",86067,"",12754690,"ST LEWIS MO","Healthcare",93858,NA,4320000,1315950,21,34,"",44199,93,50,41274,"Express Scripts (ESRX)",5,2880000,200211,NA,"Express Scripts (ESRX)",NA,8515950,NA,"31-Dec",1341,NA,1115739,"George Paz",4800000,142,103,17,93,4754690,"ESRX"
"143",143,1389833,2509000,2833336,1915000,2820,"DUPONT E I DE NEMOURS & CO",433374,"",12730440,"WILMINGTON DE","Basic Materials",35310,NA,5491916,4305681,2,108,"",42024,155,4,41274,"DuPont (DD)",-21,2500011,464181,NA,"DuPont (DD)",NA,12297608,NA,"31-Dec",2458,NA,1332500,"Ellen J. Kullman",6158897,143,3,54,158,3738207,"DD"
"144",144,930935,2923997,0,1494652,3674,"ANALOG DEVICES INC",3107013," ",12726600,"NORWOOD MA","Technology",2701,NA,0,8943893,10,39,"CHIEF EXECUTIVE: Mr. Fishman passed away on March 28 2013.",11790,161,42,41213,"Analog Devices (ADI)",-24,0,5088961,NA,"Analog Devices (ADI)",NA,8943893,NA,"31-Oct",651,NA,930935,"Jerald G. Fishman",7194000,144,-10,181,132,5532600,"ADI"
"145",145,1200000,4734285,1236000,6706170,5621,"ANN INC.",285091,"",12690938,"NEW YORK NY","Services",2376,NA,3381168,6033065,27,68,"",1437,54,18,41305,"Ann (ANN)",19,1328000,98780,NA,"Ann (ANN)",NA,10742233,NA,"31-Jan",103,NA,1200000,"Katherine L. Krill",3263677,145,7,184,74,8191261,"ANN"
"146",146,1e+06,2373901,1873958,3949636,7389,"FIDELITY NATIONAL INFORMATION SERVICES INC.",213495,"",12662094,"JACKSONVILLE FL","Technology",5808,NA,4499994,3629387,34,76,"",10251,72,14,41274,"Fidelity National Information Services (FIS)",12,2977120,255486,NA,"Fidelity National Information Services (FIS)",NA,11106501,NA,"31-Dec",540,NA,1e+06,"Frank R. Martire",5625005,146,3,146,54,5163131,"FIS"
