"","WGT","AGE","EDUC","INCOME","CHECKING","SAVING","NMMF","STOCKS","FIN","VEHIC","HOMEEQ","OTHNFIN","DEBT","NETWORTH"
"X3920",5952.7512604,28,15,10279.106858,800,0,0,0,800,5500,0,0,10000,-3700
"X19430",8253.7779286,46,12,19530.30303,500,0,0,0,5000,3000,25000,0,0,33000
"X16535",9276.8733215,39,13,26725.677831,200,0,0,200,400,3000,0,0,1240,2160
"X13620",7102.5440765,50,13,32893.141946,1500,5000,0,0,22500,5400,0,0,50,27850
"X17880",7448.2342224,50,14,67842.105263,1700,0,0,0,171700,18300,11000,0,85700,174300
"X4875",8104.8326835,47,15,82232.854864,2000,0,0,50000,220300,29200,60000,0,335000,419500
"X19300",8951.3783811,49,12,7195.3748006,0,1500,0,0,4300,2700,16500,0,10400,21600
"X7075",4214.2722335,27,17,32893.141946,400,0,0,0,7500,0,0,0,32500,-25000
"X15130",1258.07674,58,17,145963.31738,10000,1e+05,1350000,5e+05,2330000,67400,165000,2e+05,110000,3342400
"X13555",7031.0802033,53,17,204554.22648,35000,0,0,0,77000,47000,8000,0,172000,212000
"X8385",5165.9871601,42,12,98679.425837,200,200,0,0,400,20700,0,0,11380,9720
"X831537",6657.7220286,69,16,51395.53429,1000,115000,0,10000,286000,8000,3e+05,0,0,664000
"X1330",6038.9239627,21,12,55507.177033,200,550,0,2300,3940,20600,0,0,32330,1710
"X6710",6046.9947031,44,14,77093.301435,2000,2000,0,0,125000,65200,60000,0,115700,194500
"X6055",3727.8708913,55,16,236419.45774,0,0,0,0,20500,47000,6e+05,0,1800,1065700
"X20455",2617.2981816,46,12,263145.13557,8000,11000,405000,60000,1384000,82000,350000,70000,70000,2643000
"X2025",1782.7151952,44,16,211749.60128,7000,1500,2e+05,70000,558600,43800,441000,0,259000,1307480
"X8485",8332.8959784,69,12,24669.856459,0,0,0,0,50800,4700,18000,0,52050,73450
"X6475",6829.6252492,30,14,42144.338118,1000,0,0,0,1000,0,0,0,10300,-9300
"X4305",3570.0930194,59,14,74009.569378,14000,0,296000,0,1378000,23000,210000,0,0,1611000
"X6900",9220.5449806,71,16,51395.53429,15000,14000,95000,153000,540000,48800,130000,0,0,1018800
"X14525",3787.5753799,39,17,290898.72408,9000,900,0,3e+05,607900,36000,408000,0,468410,1253490
"X3070",5948.8229127,51,16,34948.963317,1000,2620,0,0,55020,6200,36000,0,84500,96720
"X811538",8155.4621688,78,17,98679.425837,7000,0,140000,0,716000,5700,2e+05,0,0,921700
"X1420",5491.3647764,58,16,58590.909091,7000,10000,0,0,104500,0,0,0,0,104500
"X542039",7143.7854765,43,15,58590.909091,50,1960,1500,0,12310,13700,-7000,0,168930,-32920
"X18380",3800.5231324,81,9,101763.15789,36100,1700,135000,1e+05,748800,20200,30000,0,0,1184500
"X4185",9295.7487472,68,16,34948.963317,630,0,0,0,51230,6100,90000,0,0,147330
"X13830",6275.931791,41,14,5139.553429,0,20,10000,0,26020,3200,0,0,14000,15220
"X6590",8483.7783973,51,12,88400.318979,480,3050,0,0,134930,26900,55000,0,141070,195760
"X13340",4841.295688,41,8,32893.141946,1500,0,0,0,10500,4200,0,0,6080,8620
"X5625",673.06475624,35,17,170633.17384,6000,0,7000,0,197000,32600,185000,0,324570,480030
"X9625",8567.4103409,58,14,93539.872408,4100,6000,0,150000,285100,11900,258000,0,30000,597000
"X12020",7758.8189372,75,9,17474.481659,3000,0,0,0,24000,2600,180000,0,0,206600
"X9580",3597.7161469,53,16,170633.17384,10000,30,5e+05,0,527330,12300,212000,0,638000,1751630
"X277040",7022.5453795,62,16,47283.891547,2700,2000,0,0,11400,6300,115600,0,41400,96300
"X50",4662.1601474,32,14,79149.122807,0,2000,0,0,71000,12000,0,0,25110,57890
"X369541",10109.21361,49,17,76065.39075,2000,500,0,0,40100,5900,8000,0,169000,54000
"X7540",5516.1131353,45,13,22614.035088,300,0,0,0,39300,3200,0,15000,0,57500
"X1030",10556.256706,77,12,29809.409888,1000,1000,0,0,2000,0,0,0,0,2000
"X14400",8454.0718773,72,10,4008.8516746,0,0,0,0,0,0,50000,0,0,50000
"X7415",3639.7241981,41,14,29809.409888,0,0,0,2500,61000,6500,96000,0,105300,169200
"X3990",6367.9364327,65,5,12334.92823,0,0,0,0,0,0,0,0,0,0
"X3245",6936.3230413,63,12,53451.355662,3300,0,0,60000,79300,16000,70000,0,0,165300
"X2575",5576.2209015,67,17,65786.283892,3000,200,4000,0,23200,5600,0,30000,142120,751680
"X9105",7529.2121577,60,12,20558.213716,1500,0,0,0,1500,5700,15000,0,17400,34800
"X7985",5978.389494,26,14,89428.229665,2000,0,0,0,3240,48400,63000,22000,118700,158440
"X1300",8554.5639113,79,14,31865.23126,810,5100,0,17000,24910,15000,215000,0,0,254910
"X4760",4867.2383265,39,17,78121.212121,400,0,0,116000,144300,33300,259000,20000,181800,460800
"X16305",6168.6436205,22,12,33921.052632,60,0,0,0,60,2600,0,0,5300,-2640
"X21035",6648.1001241,48,14,45228.070175,0,7500,30000,0,216000,4800,70000,0,80800,290000
"X2905",5929.3157697,75,13,9251.1961722,3000,30000,0,0,43000,0,0,0,0,43000
"X1610",8138.5659472,72,12,25697.767145,11000,8500,0,0,100500,14000,50000,0,2000,162500
"X3490",5496.9281872,56,12,15418.660287,4000,500,0,0,31500,17000,37000,0,93000,335500
"X16585",9117.2509365,21,12,28781.499203,50,0,0,0,50,0,0,0,2300,-2250
"X4145",9942.5214787,66,10,25697.767145,0,0,0,0,30000,4900,30000,0,0,64900
"X3135",7973.0718198,35,12,61674.641148,0,0,0,0,0,14000,94000,0,56000,108000
"X6000",5336.4730092,25,16,20558.213716,1500,3000,20000,0,37500,4300,0,0,0,41800
"X10420",5478.6751281,39,12,51395.53429,0,0,0,0,10000,15000,0,0,0,25000
"X1655",5586.160638,58,14,34948.963317,0,0,0,0,0,10200,32000,0,46900,43300
"X10705",7409.4580819,48,7,12334.92823,4000,0,0,0,4000,0,0,0,0,4000
"X11735",6187.689479,49,16,122321.37161,20000,0,71000,0,388900,48800,230000,0,70000,667700
"X6720",5215.7506554,22,12,18502.392344,1200,500,0,0,1700,4700,0,0,0,6400
"X12680",8925.5407821,27,12,37004.784689,2150,500,0,1000,6150,11700,84000,0,36000,71850
"X7530",10000.026957,66,12,25697.767145,1200,6000,0,0,7200,29200,30000,0,12000,54400
"X7795",6111.3966785,41,13,40088.516746,120,1,0,0,1421,9100,0,0,7800,2721
"X1480",5140.6392723,49,16,29809.409888,1800,21600,0,0,23850,14000,0,0,0,37850
"X21575",6161.6718571,43,2,68870.015949,1740,10500,0,0,227540,29000,1e+05,0,153000,333540
"X2585",9636.8011067,58,10,83260.76555,8000,0,0,0,47000,28100,30000,0,80350,261050
"X16595",7065.6085699,52,6,5550.7177033,0,0,0,0,0,0,0,0,0,0
"X4040",7888.3856796,68,7,14390.749601,100,0,0,0,100,3600,35000,0,150,38550
"X1630542",6168.6436205,22,12,33921.052632,60,0,0,0,60,2600,0,0,5300,-2640
"X16330",6551.0791845,25,16,71953.748006,5000,2740,0,0,12840,4800,0,0,300,17340
"X15665",8384.9107971,36,17,12334.92823,2500,26000,0,21000,72640,24000,60000,0,26900,269740
"X690043",9220.5449806,71,16,51395.53429,15000,14000,95000,153000,540000,48800,130000,0,0,1018800
"X6795",8112.0824799,43,16,121293.46093,300,100,0,0,400,17200,55000,0,109900,222700
"X21350",9864.7351023,68,12,24669.856459,1200,200,0,0,3400,3200,113000,1500,17220,119880
"X6700",1503.1836353,66,16,289870.8134,0,0,275000,88000,658000,21000,155000,0,95000,2343000
"X18665",6813.5821937,45,14,53451.355662,0,5000,0,0,103000,20300,57000,0,63000,180300
"X19580",8548.9431728,29,14,98679.425837,32800,20000,0,20000,192800,44000,37000,1200,72900,240100
"X20130",8003.3653786,32,14,45228.070175,500,1700,10000,2500,16200,26600,6000,0,101100,36700
"X10325",4593.482411,25,15,23641.945774,2300,3420,0,0,5720,6600,0,0,6500,5820
"X4130",3284.932555,35,16,122321.37161,6000,5000,110000,0,798780,23000,72000,0,166000,1403780
"X5475",6092.8720155,57,3,6373.046252,3290,9200,0,0,36990,37900,175000,0,8220,316170
"X1790",7500.1936929,66,12,67842.105263,1300,0,0,0,1500,22900,150000,0,0,196900
"X17480",8048.4219101,41,16,60646.730463,1000,3850,0,0,31650,11600,172000,0,102240,210010
"X12830",5932.7371204,47,12,55507.177033,1100,41000,0,0,52600,21000,0,0,10100,63500
"X1865",6282.7566396,51,9,62702.551834,3500,0,0,0,25500,12800,44000,0,32300,81000
"X768044",7263.7921027,52,12,35976.874003,1700,3000,2000,0,12700,4200,8000,0,92000,24900
"X457045",6836.3887798,53,13,10279.106858,50,0,0,0,50,17400,32000,0,40100,37350
"X11490",8507.8199353,88,12,5756.2998405,2620,12400,0,5000,28720,25000,2e+05,0,0,253720
"X1146546",5134.4672073,54,12,68870.015949,400,900,0,0,1600,12800,0,0,800,13600
"X10180",5948.73537,23,16,20558.213716,2000,100,0,1000,3100,2700,0,0,17500,-11700
"X3910",5973.1357393,35,15,44200.15949,3000,55000,550000,0,647000,7100,0,0,0,786600
"X11565",11386.752961,49,16,100735.24721,2500,450,0,4000,33750,35000,91000,0,147370,291380
"X21825",6245.2758824,24,14,30837.320574,1500,0,0,0,2100,28000,0,0,19600,10500
"X4525",4297.7367124,42,16,17474.481659,1000,0,0,0,1000,2300,0,0,0,3300
"X3060",8414.8911389,76,12,14390.749601,900,0,0,0,1300,1800,48000,0,0,51100
"X9250",7609.5092283,61,10,25697.767145,1000,1100,0,0,269930,11000,10000,0,80000,290930
"X17500",5861.6929081,56,12,53451.355662,21000,20800,0,0,65000,34500,175000,0,450,299050
"X1100",5302.7948124,40,12,35976.874003,0,0,0,0,0,17700,0,0,7000,10700
"X16025",7138.9428919,42,12,56535.087719,1200,1251,0,0,2451,19200,2e+05,0,150000,221651
"X12380",5632.2289746,40,16,66814.194577,1000,1500,0,0,163500,23000,79000,0,147700,263800
"X753547",5532.8459779,23,14,25697.767145,1200,1,0,0,31251,16100,0,0,24700,24951
"X12850",4689.7790073,33,16,61674.641148,3500,5600,0,0,9100,18000,0,0,11240,15860
"X1955548",8909.1588497,47,14,25697.767145,17320,730,0,0,18650,30300,64000,0,125900,383050
"X19775",6366.6586964,81,12,9353.9872408,750,2000,0,0,2750,3000,0,0,0,30750
"X11525",4683.3578533,52,10,8017.7033493,390,0,0,0,391,0,0,0,810,-419
"X2975",9116.008189,72,12,24669.856459,100,500,0,0,600,5000,55000,0,770,60830
"X18895",10098.316536,23,12,18502.392344,2600,0,0,0,2600,6900,125000,0,23600,130900
"X1602549",7138.9428919,42,12,56535.087719,1200,1251,0,0,2451,19200,2e+05,0,150000,221651
"X345",6272.723407,44,9,12334.92823,9200,0,0,0,9620,14000,9000,0,50000,32620
"X490",6976.6009233,44,16,116153.9075,3000,0,0,0,18200,29000,41000,0,259000,88200
"X14580",1435.844771,50,16,488257.57576,10000,0,1e+07,8e+06,22970000,89000,7e+05,0,2000,26208000
"X10875",7706.5913246,41,17,63730.46252,2000,11500,0,0,102500,38000,1e+05,0,78150,222350
"X5270",5113.142609,32,16,21586.124402,40,0,0,0,7390,9800,0,0,31900,-14710
"X9400",8294.9121761,57,14,24669.856459,0,230,0,0,230,3400,40000,0,2360,41270
"X12900",8693.49851,65,15,27753.588517,7200,3200,0,0,51400,15400,90000,0,380,168420
"X4530",8281.4291548,79,12,14390.749601,0,35000,0,0,43500,2400,75000,0,0,120900
"X17670",6587.6319068,42,8,30837.320574,0,0,0,0,0,0,130000,0,0,130000
"X5440",7096.7500367,34,14,54479.266348,300,30,0,0,4330,26700,28000,0,97080,33950
"X8875",4908.0299747,36,12,62702.551834,3000,1030,0,0,138530,41600,41000,0,137250,232880
"X2060",10858.198195,85,11,22614.035088,340,3500,0,0,147940,2800,180000,0,0,330740
"X2153550",8618.8325084,66,12,9765.1515152,550,5600,0,0,71150,4000,39000,0,11000,114150
"X5080",6983.545463,49,12,51395.53429,1500,0,0,0,11500,25100,78000,0,43740,81860
"X12500",7868.53257,45,16,68870.015949,1000,10000,300,22000,61300,43000,133000,0,119000,235300
"X830",5696.639722,28,14,8634.4497608,100,0,0,0,100,0,0,0,0,100
"X495051",9383.2642086,78,12,21586.124402,3000,700,0,0,79300,9400,89000,0,0,206700
"X1304052",5263.6488343,40,13,66814.194577,0,380,0,0,19880,13500,0,0,4400,28980
"X16685",6956.0286703,24,12,30837.320574,300,200,0,0,500,6600,0,0,4800,2300
"X5695",6842.0098222,82,16,17474.481659,1900,0,0,0,145900,14000,55000,0,10180,204720
"X2026553",4733.4575372,40,16,28781.499203,820,400,0,18000,19220,4300,0,0,0,23520
"X215",6221.1911765,53,17,74009.569378,11000,0,0,25000,101050,4700,70000,0,55000,175750
"X7460",9759.8671067,45,12,43172.248804,3200,600,5000,0,77300,24100,5000,0,154000,57400
"X21060",7675.9421248,92,16,9251.1961722,2500,18000,0,0,100500,0,0,0,0,100500
"X3770",6271.7558951,61,12,56535.087719,20000,7000,35000,0,160600,19500,87000,0,0,267100
"X940054",8294.9121761,57,14,24669.856459,0,230,0,0,230,3400,40000,0,2360,41270
"X15320",7356.9559386,61,14,11307.017544,600,0,0,0,7600,9900,0,0,7940,9560
"X96555",5837.2791717,83,12,14390.749601,600,20000,0,0,49600,3400,0,0,20,52980
"X19340",9125.7408221,78,8,18502.392344,0,0,0,0,36000,12000,1e+05,0,0,148000
"X1395",6579.0642744,47,16,35976.874003,1300,500,0,0,1800,20600,0,0,7810,14590
"X939056",7393.9024167,65,16,14390.749601,1000,3000,2000,2000,50000,2500,59000,0,0,111500
"X5245",8229.2596183,61,6,11307.017544,430,0,0,0,1430,8400,32000,0,3080,41750
"X18830",9253.5660869,45,14,22614.035088,450,600,0,0,2650,6000,24000,0,33710,30940
"X15215",6956.5607551,39,16,66814.194577,2000,500,15000,0,72000,19000,58000,0,132400,133600
"X496557",5025.3417196,49,10,0,0,0,0,0,0,3600,0,0,15000,-11400
"X12210",7636.2539567,35,12,24669.856459,0,22000,0,0,23500,5200,0,6000,0,34700
"X17560",9704.9669335,66,12,66814.194577,2500,5000,0,0,17700,24000,69000,0,101930,99770
"X19625",8823.5947815,63,1,17474.481659,4000,14700,0,0,38700,37200,124000,0,21000,199900
"X2530",7480.5052549,41,12,20558.213716,1000,0,46000,500,50000,6100,50000,0,590,105510
"X9075",6474.0923874,41,12,66814.194577,1000,1000,0,0,16000,20000,17000,0,80400,37600
"X1925",8462.7026177,88,11,11307.017544,0,9900,0,0,41450,2200,30000,0,0,73650
"X21010",7610.425243,28,16,59618.819777,0,23000,50000,0,140000,23100,92000,0,0,263100
"X1745058",7513.2425649,57,12,11307.017544,0,0,0,0,0,2600,0,0,0,2600
"X17555",2695.1984694,39,13,42144.338118,700,0,0,0,5700,4200,38000,0,81000,40900
"X2018059",8410.7240213,61,15,101763.15789,450,0,0,0,3350,49700,10000,0,156300,39750
"X5330",2017.1633961,77,16,117181.81818,7000,0,0,1e+05,1574000,61000,1200000,0,0,4275000
"X2150560",5686.0634809,43,12,29809.409888,0,0,0,0,0,10100,0,0,1200,8900
"X2970",4411.1662252,56,12,13362.838915,0,2100,0,0,12600,0,0,0,0,12600
"X19190",9186.7807879,35,17,68870.015949,200,1700,0,0,51900,10000,76000,2000,179200,134700
"X12570",8712.153326,39,17,23641.945774,1200,0,0,0,5450,5300,10000,0,28480,20270
"X1325",6437.8044652,66,12,32893.141946,900,0,200,0,6600,16600,56000,0,90700,481500
"X4195",6522.8860122,33,14,81204.944179,5000,3000,0,0,70000,26600,67000,0,112000,139600
"X20915",2494.8520744,45,12,61674.641148,3000,0,0,0,3000,5000,105000,0,52000,106000
"X14145",6934.1103277,46,12,77093.301435,87800,8400,19600,1000,749300,52900,47000,0,84000,848200
"X13090",5132.5278591,52,16,33921.052632,300,0,0,0,300,4500,0,0,10100,37200
"X2211061",8414.4991634,38,12,56535.087719,1500,1750,0,0,41450,9800,20000,0,111800,62450
"X13062",6832.8261494,50,17,64758.373206,1100,14700,0,0,67800,10000,185000,0,40080,497720
"X7190",5867.3345909,59,12,4522.8070175,0,10,0,0,10,1400,0,0,900,510
"X10690",8483.6258686,79,9,12334.92823,200,0,0,0,200,0,41000,0,35000,41200
"X21495",5951.9802713,29,11,25697.767145,2000,0,0,0,2000,10700,26000,0,24000,38700
"X3745",5958.40273,47,13,87372.408293,1000,370,0,0,11370,22900,38000,0,83650,60620
"X2315",6840.0837582,22,12,18502.392344,0,10,0,0,58310,5100,0,0,500,62910
"X3170",6539.6646781,51,3,10279.106858,160,0,0,0,160,3000,0,0,0,3160
"X10940",9740.7155873,76,14,46255.980861,3200,1700,103000,20000,293900,9200,250000,0,0,553100
"X2116563",5386.462245,40,14,71953.748006,0,110000,135000,0,426300,79200,60000,70000,143000,632500
"X2109564",6777.8412204,51,14,76065.39075,600,0,0,0,386100,24300,70000,0,142560,454840
"X233065",6659.732174,46,17,20558.213716,1000,400,6000,40000,109400,14000,95000,0,100110,288290
"X17530",5609.5420185,38,16,31865.23126,1000,0,34000,0,37000,13800,65000,0,100280,115520
"X12410",1832.446115,66,16,430694.57735,4500,0,1220000,0,3084500,59000,876000,0,0,4569500
"X1694566",6440.1730088,79,12,39060.606061,27000,15000,0,0,413300,20800,90000,0,180,553920
"X1250",7269.006211,41,12,52423.444976,4270,6010,0,0,205280,48000,115000,0,21550,346730
"X1323567",5454.0787103,29,14,9251.1961722,2000,20000,0,0,25000,0,0,0,0,525000
"X17190",11386.752961,42,12,207637.95853,2100,1100,6200,0,100950,31000,271000,0,134675,397275
"X103068",10556.256706,77,12,29809.409888,1000,1000,0,0,2000,0,0,0,0,2000
"X1018069",5948.73537,23,16,20558.213716,2000,100,0,1000,3100,2700,0,0,17500,-11700
"X18295",10394.652073,53,11,16446.570973,100,200,0,0,300,3800,0,0,6000,-1900
"X8770",10597.798361,76,16,18502.392344,11300,0,0,0,11300,7400,220000,0,0,238700
"X585",8414.4991634,38,12,82232.854864,2100,3000,0,0,65300,17000,48000,0,172250,120050
"X8750",3316.2325238,35,17,105874.80064,0,0,0,0,2000,28100,21000,0,90800,1094300
"X13955",5457.0780326,63,9,16446.570973,100,7800,0,0,7900,15500,222000,0,29400,254000
"X18825",216.14594744,60,16,256977.67145,1000,0,5e+05,5e+06,8551000,4500,1500000,0,55300,35953200
"X12280",7685.7705834,42,16,75037.480064,0,0,0,0,41500,46700,23000,0,118500,95700
"X21780",5711.2391742,53,14,56535.087719,1000,0,0,0,161000,10250,12000,0,113200,183050
"X17810",6746.536873,62,17,105874.80064,4000,14000,0,15000,246000,41600,132000,0,83000,444600
"X2535",5622.6830258,62,16,64758.373206,1500,12000,0,0,226000,3300,90000,0,50050,319250
"X1614070",6677.0208252,68,14,44200.15949,22000,50000,0,0,226800,12000,1e+05,0,0,338800
"X17290",6934.7265034,60,14,22614.035088,1500,3000,0,0,32510,0,75700,0,9300,108210
"X15400",1832.446115,59,12,325847.6874,1500,56000,17000,18000,605700,31000,240000,0,2400,2897300
"X1842071",7029.1678929,31,13,80177.033493,1550,0,0,3000,24450,23100,17000,21000,93000,70550
"X1650",7512.8657584,52,13,80177.033493,1000,0,0,0,5000,2700,82000,0,54700,438000
"X2050072",8349.2691021,26,10,19530.30303,0,0,0,0,0,0,163000,0,0,163000
"X360",9617.66862,29,11,17474.481659,0,100,0,0,18900,0,-4000,0,64200,13700
"X1895",9047.5140897,41,17,118209.72887,2550,2200,35000,95000,185850,24700,98000,0,102000,308550
"X7350",5915.7399612,40,12,89428.229665,20,0,0,0,1020,12300,10000,0,6720,16600
"X107573",7485.5250091,77,12,12334.92823,1700,12390,43000,0,158090,14300,37000,2500,0,223890
"X2204574",3394.2432441,68,12,80177.033493,2000,15000,0,25000,42000,12000,101000,0,42000,137000
"X10345",6435.619245,41,9,18502.392344,20,0,0,0,20,4000,0,0,64960,-60940
"X90575",7456.1502522,23,11,12334.92823,700,0,0,0,700,0,0,0,0,700
"X75",5826.0300078,41,16,135684.21053,3000,2000,0,3000,60000,24900,50000,0,123000,112900
"X1550",8535.9389053,32,14,72981.658692,1050,310,0,0,176860,7300,77000,0,29210,251950
"X6040",6911.1151365,50,12,27753.588517,500,0,0,0,500,2300,7000,0,750,9050
"X3525",11291.181493,75,17,104846.88995,5000,0,0,0,820750,17700,320000,0,800,1219650
"X6980",6885.77759,65,12,69897.926635,590,8450,0,900,169940,34900,220000,0,31660,418180
"X178576",9471.2816414,63,12,21586.124402,2300,0,0,0,17300,5400,95000,0,26000,118700
"X16935",6093.3713179,22,12,24669.856459,8000,0,0,0,9200,0,0,2500,0,11700
"X928577",3597.7161469,67,16,129516.74641,4000,70000,50000,3e+05,1805000,14000,750000,0,0,2569000
"X9615",6226.2105435,42,15,19530.30303,0,0,0,0,0,3000,600,0,81400,-25400
"X17940",7647.2524777,21,12,33921.052632,280,500,0,0,2030,15500,32000,0,9750,39780
"X2855",5717.5206236,66,12,9148.4051037,0,0,0,0,0,0,0,0,0,0
"X17900",8173.5225118,56,6,27753.588517,590,0,0,0,22590,14100,25000,0,119900,-58210
"X1222078",2814.9047194,36,16,855221.69059,60000,230000,350000,0,992100,88000,250000,60000,250000,2390100
"X2020",11188.232977,75,10,12334.92823,1050,4000,0,0,37550,34000,98600,0,29870,141680
"X10380",6301.9788536,24,15,3083.7320574,0,0,0,0,0,6700,0,0,9300,-2600
"X4000",9404.8199755,56,12,32893.141946,2000,0,19200,0,29100,67400,135000,0,0,231500
"X90",7762.3371031,63,12,49339.712919,500,3000,0,400,5900,24100,20000,0,92800,26200
"X19145",6279.5012412,46,17,88400.318979,1000,1500,69600,0,124100,6800,62000,0,48000,192900
"X9140",4396.2364828,59,15,0,1600,0,0,0,3000,2500,0,0,0,14500
"X2300",5313.0455565,29,11,15418.660287,30,5,0,0,35,5000,0,0,3200,1835
"X13560",4701.5737801,50,12,18502.392344,600,130,0,0,730,3900,0,0,1000,3630
"X1767079",6587.6319068,42,8,30837.320574,0,0,0,0,0,0,130000,0,0,130000
"X9665",8183.9394196,41,17,141851.67464,230,590,200,14000,67520,28000,21000,0,96300,99220
"X9065",6428.1923148,62,14,28781.499203,500,4500,0,0,5000,2200,40000,0,6200,41000
"X12715",5000.2165097,52,12,87372.408293,380,0,0,0,12380,55800,0,0,23430,44750
"X1069080",8483.6258686,79,9,12334.92823,200,0,0,0,200,0,41000,0,35000,41200
"X15150",5438.2852722,42,15,41116.427432,0,48000,0,0,48000,14000,0,0,16180,45820
"X14780",3597.7161469,71,16,121293.46093,27000,12000,9e+05,1e+06,3447000,22000,123000,0,102000,3592000
"X3080",5431.6661148,46,16,131572.56778,1410,3340,0,0,123750,24200,67000,0,146500,148450
"X1023081",7426.1415301,49,14,30837.320574,0,10000,0,0,10000,10000,159000,0,41000,179000
"X9725",8641.025818,42,12,107930.62201,2500,3700,0,0,38700,18900,77000,0,56300,116300
"X1330082",5711.5574545,59,12,16446.570973,100,70,0,0,5220,5200,30000,0,93340,37080
"X3215",11386.752961,41,16,136712.12121,4000,103000,18000,70000,339000,15300,127000,0,98000,481300
"X1069083",8483.6258686,79,9,12334.92823,200,0,0,0,200,0,41000,0,35000,41200
"X19635",4799.3711706,49,9,10279.106858,0,0,0,0,0,0,0,0,601,-601
"X14800",6505.3274633,35,12,82232.854864,3000,0,0,0,3300,15200,26000,0,88000,30500
"X2105584",8250.074878,67,12,12334.92823,10220,0,0,0,104220,3900,135000,0,7000,254120
"X21380",4683.3578533,51,6,11307.017544,0,0,0,0,0,0,0,0,1190,-1190
"X2024585",6984.712351,25,12,56535.087719,2000,0,0,0,2000,22700,3000,0,36490,15210
"X11040",6972.1300989,33,16,34948.963317,300,1050,0,800,10250,11400,38000,0,35600,58050
