"","WGT","AGE","EDUC","INCOME","CHECKING","SAVING","NMMF","STOCKS","FIN","VEHIC","HOMEEQ","OTHNFIN","DEBT","NETWORTH"
"X12070",8012.1578287,73,8,18502.392344,920,0,0,0,23220,16000,69000,0,6400,101820
"X3465",9199.263204,30,16,141851.67464,6000,510,13000,23000,70410,36000,64000,0,117000,149410
"X20725",9942.5214787,90,10,6167.4641148,0,0,0,0,0,0,52000,0,0,52000
"X15730",8244.9929045,29,12,113070.17544,100,30000,0,0,49100,33600,84000,0,274440,137260
"X17005",1503.1836353,73,17,154186.60287,2500,3000,315000,18000,603500,22000,3e+05,0,615000,3060500
"X4065",6197.2817953,59,13,34948.963317,2200,0,0,0,124440,8700,54000,0,6000,198140
"X620",6750.9057946,56,12,18502.392344,300,0,0,0,300,0,40000,0,0,40300
"X1776586",6235.1707436,83,15,7812.1212121,2000,0,0,0,12000,4500,0,0,0,16500
"X2715",8028.6113801,32,12,57562.998405,0,0,0,1000,1900,7200,55000,0,111000,58100
"X5210",9050.9751998,48,14,46255.980861,800,1000,5000,0,27300,14000,40000,0,136000,75300
"X1303587",8220.9304216,83,14,81204.944179,7000,193000,0,0,449800,19600,175000,0,0,644400
"X18625",6316.2725706,43,14,49339.712919,700,3310,30000,0,280210,26000,93000,0,72050,392160
"X20460",4841.8475425,25,12,28781.499203,0,300,0,0,300,6400,0,0,2100,4600
"X4700",6088.9010274,49,16,30837.320574,2000,0,0,0,20000,12200,96000,0,11400,120800
"X256588",6641.8552293,42,16,88400.318979,2000,44000,1e+05,20000,430000,26600,70000,0,5000,526600
"X4180",146.72053402,49,16,678421.05263,0,10000,1e+06,0,2499000,49000,773000,0,302000,3259200
"X5760",7480.3327058,51,16,178856.45933,3750,0,0,0,196450,4900,134000,0,231500,354850
"X286589",10911.342651,65,11,26725.677831,7000,6000,7500,22000,167500,9300,75000,0,0,251800
"X5745",5771.2818237,34,12,18502.392344,2700,0,0,0,31700,9900,0,0,54500,30100
"X5175",5026.448945,36,11,19530.30303,0,300,0,0,360,8300,0,0,2200,6460
"X15105",6017.3025032,48,8,26725.677831,10,4000,0,0,47010,9900,23000,0,30150,76760
"X19895",5145.1111689,58,12,5139.553429,310,0,0,0,370,18000,0,0,0,68370
"X1210",6281.8255787,51,16,140823.76396,11200,28000,0,0,111000,42000,71000,0,81000,212000
"X1998090",7630.0979163,86,17,37004.784689,10000,20000,0,0,45000,13000,1e+05,0,0,158000
"X202091",11188.232977,75,10,12334.92823,1050,4000,0,0,37550,34000,98600,0,29870,141680
"X14570",6568.5136972,33,9,42144.338118,1000,1700,9000,0,12300,15800,23000,15000,82400,49700
"X2100",9341.9181926,47,12,35976.874003,480,0,0,0,20480,5300,0,0,0,25780
"X1208092",5664.1469055,20,14,21586.124402,700,0,0,0,760,6100,0,0,11770,-4910
"X21340",6229.3681907,22,14,22614.035088,1000,2000,0,25000,28640,22200,0,0,490,50350
"X14250",6519.0232104,30,7,24669.856459,0,0,0,0,200,0,0,0,46400,-7200
"X1719093",11386.752961,42,12,207637.95853,2100,1100,6200,0,100950,31000,271000,0,134675,397275
"X2105594",8250.074878,67,12,12334.92823,10220,0,0,0,104220,3900,135000,0,7000,254120
"X11425",6084.3694975,54,17,160354.06699,7230,1500,39000,20000,386330,34100,105000,0,125000,525430
"X2135095",9864.7351023,68,12,24669.856459,1200,200,0,0,3400,3200,113000,1500,17220,119880
"X13565",6017.3025032,50,15,35976.874003,50,0,0,0,40050,17900,55000,0,35000,112950
"X17540",3468.5961817,42,17,164465.70973,0,8100,84000,1e+05,691800,31400,425000,0,0,1148200
"X2985",8494.8289668,77,7,15418.660287,0,0,0,0,19000,4100,0,0,63000,23100
"X15070",4397.4674988,30,16,15418.660287,2200,500,4800,0,7680,0,0,0,19260,-11580
"X3505",9857.4583944,70,13,19530.30303,1800,11000,0,0,22800,18200,140000,0,0,249000
"X15015",9887.6811104,55,14,66814.194577,1530,0,0,0,1530,13000,30000,0,50930,43600
"X16815",4348.7029316,32,12,13362.838915,500,0,0,0,500,0,0,0,9600,-9100
"X7485",6228.4329104,45,16,41116.427432,0,0,0,0,27300,3200,20000,0,64000,50500
"X18460",5665.4249133,64,16,65786.283892,0,0,65000,0,154500,13000,50000,0,53450,264050
"X9465",5717.0687646,42,13,54479.266348,0,0,0,0,10000,0,0,0,12000,60000
"X10825",6128.8930618,32,9,15418.660287,50,2500,0,0,2550,5500,0,0,0,8050
"X8105",7108.2800827,34,16,71953.748006,1150,11500,0,170000,197150,10000,66000,6000,189000,274150
"X5820",6043.2868496,54,13,38032.695375,1000,22000,0,0,147000,31000,39000,0,92900,208100
"X14765",11386.752961,71,12,38032.695375,4500,3000,0,160000,417500,46000,90000,0,1200,552300
"X5340",2818.455104,54,17,175772.72727,6000,35010,140000,7000,1168010,13000,0,25000,0,1286010
"X3720",4804.4292767,34,9,22614.035088,0,0,0,0,0,0,0,0,0,0
"X4475",6685.2808883,59,17,25697.767145,350,0,35000,0,47350,0,150000,0,0,197350
"X15185",9717.4089615,36,12,30837.320574,520,1900,6000,0,8420,5600,16000,0,55500,28520
"X68096",6833.6584367,48,16,100735.24721,3800,0,13000,0,327800,43000,220000,0,0,590800
"X13745",7513.1999298,39,11,11307.017544,0,0,0,0,0,2900,-6000,0,26000,-3100
"X125097",7269.006211,41,12,52423.444976,4270,6010,0,0,205280,48000,115000,0,21550,346730
"X8345",6991.58079,33,11,53451.355662,400,1200,0,0,3600,17700,0,0,6830,14470
"X2435",6752.178061,57,13,17474.481659,280,5,0,0,285,10000,0,0,1590,8695
"X1900",3591.7790893,77,17,38032.695375,6000,15000,175000,250000,650200,22000,80000,0,0,752200
"X11670",5731.3658752,58,16,18502.392344,5700,2500,24000,0,40200,0,0,0,0,40200
"X18465",8998.8303698,61,12,47283.891547,5200,4000,0,0,63500,25500,91000,0,28000,161000
"X20605",9663.4259918,39,12,27753.588517,1000,1500,0,0,38100,2500,0,3000,600,43000
"X1127598",10483.66851,68,12,27753.588517,3300,8000,32000,116000,351300,12500,2e+05,0,0,563800
"X15815",7402.3349936,41,12,49339.712919,1500,100,0,0,2100,26960,95000,0,75300,267460
"X4465",10051.099917,69,15,61674.641148,4500,0,28000,0,99600,8500,160000,0,1e+05,319100
"X14585",6609.2130449,49,2,134656.29984,500,0,30000,1000,137500,17600,90000,2000,15700,241400
"X12930",6801.3995944,40,14,43172.248804,2500,1000,20000,0,24850,10300,10000,0,126000,39150
"X3875",6076.2830102,33,14,41116.427432,1000,6000,0,0,57000,10000,0,0,27560,39440
"X11340",5351.9436595,79,14,41116.427432,2300,15000,0,50000,848300,103100,1e+05,0,1400,1990000
"X4985",7666.4941233,56,12,113070.17544,880,0,0,50000,116880,20200,106000,0,0,243080
"X21245",7308.9785695,33,12,29809.409888,1,0,0,0,1,6300,20000,0,1000,25301
"X1203599",5803.8740554,35,12,46255.980861,770,0,0,0,1170,8900,28000,0,108800,26270
"X18640",9424.8965205,70,16,21586.124402,150,3000,0,0,3150,4500,9000,0,10260,6390
"X3875100",6076.2830102,33,14,41116.427432,1000,6000,0,0,57000,10000,0,0,27560,39440
"X7570",7388.8300179,37,12,48311.802233,2500,150,0,0,3650,9100,0,0,9200,3550
"X16115",7197.0426977,46,16,102791.06858,0,5000,0,2e+05,359100,14100,107000,0,50000,473200
"X6355",6830.9965106,46,12,29809.409888,0,0,0,0,0,6600,0,0,3300,3300
"X17615",7230.1994776,48,12,30837.320574,30,400,0,0,430,11500,31000,0,117450,34480
"X6920",4859.1364768,80,3,5550.7177033,0,0,0,0,0,0,0,0,0,0
"X8960",4327.1130002,32,16,83260.76555,3540,330,0,0,7370,0,0,0,2500,59870
"X2325101",7803.2246699,45,15,113070.17544,4900,2000,12000,1000,214900,23700,215000,0,151600,527000
"X255",8959.1771359,57,14,77093.301435,2000,10000,0,0,43000,8800,345000,0,80000,424800
"X19515",4547.308076,28,16,82232.854864,1110,0,20000,25000,58110,19000,0,0,9900,74210
"X19205102",7691.5050662,44,12,53451.355662,1000,1050,0,0,57550,13000,136000,0,60200,200350
"X15825",6525.3098192,38,16,58590.909091,1000,0,0,0,1000,14900,60000,0,115000,115900
"X9090",5431.0830797,47,14,39060.606061,500,580,0,0,19080,26200,68000,0,32200,113080
"X4540",10335.835623,83,8,7709.3301435,700,8000,0,0,9400,0,64000,0,0,73400
"X15225",1483.1859029,46,16,575629.98405,13460,59970,330000,6e+05,2061430,85000,1130000,0,677900,3268530
"X10300",4752.0952571,24,12,7400.9569378,0,120,0,0,120,0,0,0,0,120
"X21650",2980.8018914,36,14,41116.427432,2000,200,0,0,2300,11400,13332,0,83930.5,103100
"X3780",4750.7509572,55,12,10279.106858,10,0,0,0,10,0,0,0,0,10
"X13835",7147.1438261,54,15,57562.998405,2500,0,0,0,2500,27000,20000,0,72300,27200
"X5100",7138.9428919,41,13,51395.53429,2000,0,0,0,139000,13000,273000,0,99900,422100
"X11025",5317.0912755,43,2,65786.283892,3000,8700,0,0,22700,24000,40000,0,96000,70700
"X13740",5573.7811458,36,12,32893.141946,2700,6000,0,0,37700,9000,19000,0,41000,65700
"X17905",8897.0174553,33,16,32893.141946,900,60,0,0,7060,9800,3000,0,142140,-35280
"X925",4893.8645821,54,13,41116.427432,2000,500,0,0,2500,13000,0,0,0,15500
"X11925",9050.7759822,42,17,12334.92823,510,0,0,0,510,0,164900,0,5350,165160
"X5210103",9050.9751998,48,14,46255.980861,800,1000,5000,0,27300,14000,40000,0,136000,75300
"X14005",4375.7084219,24,12,11307.017544,0,0,0,0,0,0,0,0,890,-890
"X17815",6270.3754002,56,16,102.79106858,1000,0,0,0,18600,0,65000,0,0,83600
"X14200",6430.0037884,43,12,57562.998405,610,2890,0,0,23500,14200,89000,0,8500,118200
"X2855104",5717.5206236,66,12,9148.4051037,0,0,0,0,0,0,0,0,0,0
"X310105",5950.2488157,40,12,21586.124402,2000,500,0,0,2500,2000,0,0,600,3900
"X15355",10936.699681,71,17,26725.677831,4000,0,2000,0,108200,16300,10000,0,0,134500
"X15135",7500.0875155,30,13,43172.248804,6500,3800,0,0,23800,20900,32000,0,43800,71400
"X9020",8109.0435796,30,16,83260.76555,11000,0,0,0,19950,12000,80000,0,129900,102050
"X18630",9692.4652959,42,10,82232.854864,2520,800,0,0,32820,13000,34000,0,150800,50020
"X17315",9117.2509365,23,12,15418.660287,0,105,0,0,2505,12500,0,0,4430,10575
"X19685",5755.9082004,49,12,53451.355662,1000,300,0,0,111300,13000,-2000,0,24900,112400
"X7100",5700.7691795,42,12,30837.320574,400,220,0,0,620,11700,9200,0,4550,17770
"X12945106",6490.4551436,27,12,28781.499203,0,0,4000,0,4000,9400,0,0,1500,11900
"X7655",1537.8345326,39,16,411164.27432,18000,0,50000,50000,468000,0,353000,0,364000,8743300
"X20875",4540.8912795,31,12,6681.4194577,0,1650,0,0,5450,0,0,0,0,5450
"X9300",7690.7113914,32,13,52423.444976,210,700,0,0,1910,6700,22000,75000,63880,101730
"X16905107",11386.752961,76,16,28781.499203,5600,6800,48000,1e+05,680430,9900,2e+05,0,0,1020330
"X155",6972.1300989,31,12,46255.980861,4300,300,0,0,7100,13900,0,0,104400,7640
"X15280",4540.8912795,32,13,14390.749601,0,0,0,0,1700,0,0,0,250,1450
"X17385",5748.4000886,85,14,9045.6140351,1200,0,0,0,1200,0,0,0,0,1200
"X12880",9610.2592805,29,16,69897.926635,2400,250,0,0,6210,12600,0,0,23780,-4970
"X1595",8089.9765653,43,17,175772.72727,2990,1800,103000,2500,310090,33100,113000,0,102000,456190
"X5720",7359.6699114,30,12,51395.53429,200,3000,0,0,5200,0,26000,0,60100,30100
"X17375",5950.0336872,58,14,100735.24721,500,18000,0,0,339500,28900,170000,0,70000,538400
"X11495108",9240.9039887,44,16,81204.944179,5700,2200,0,8800,182500,17100,47000,0,97100,222500
"X7680109",7263.7921027,52,12,35976.874003,1700,3000,2000,0,12700,4200,8000,0,92000,24900
"X2590",6645.0763759,48,15,28781.499203,1820,850,0,0,10170,9900,0,5000,13780,11290
"X7200",9629.4836227,72,12,10279.106858,1000,0,0,0,9700,2400,76000,0,410,87690
"X1575",6805.1026514,38,10,61674.641148,850,0,0,0,81610,30000,23000,0,88280,108330
"X12065",4620.4798162,37,12,6887.0015949,0,0,0,0,0,0,0,0,0,0
"X9715",8414.4991634,39,17,123349.2823,2500,2000,0,0,86500,29000,25000,0,158650,136850
"X5065",5298.4252237,62,10,11307.017544,0,0,0,0,0,0,0,0,340,-340
"X9520",4900.7020838,39,13,30837.320574,1000,2300,0,0,3300,0,0,0,4000,-700
"X20565110",11386.752961,40,17,193247.20893,5000,1000,0,23000,384360,30900,148000,0,187000,478260
"X2100111",9341.9181926,47,12,35976.874003,480,0,0,0,20480,5300,0,0,0,25780
"X5175112",5026.448945,36,11,19530.30303,0,300,0,0,360,8300,0,0,2200,6460
"X15880",10431.846514,53,12,40088.516746,1300,4500,0,0,21300,33800,121000,0,161300,143800
"X615",6944.9344008,22,12,18502.392344,1000,0,0,0,1000,7500,0,0,4400,4100
"X19490",6198.324286,47,17,144935.4067,2500,8000,0,7500,201000,27900,47000,0,184900,244000
"X13850",5611.6355777,32,13,38032.695375,400,0,0,0,2400,0,0,0,1100,1300
"X14070",7228.2466966,74,12,33921.052632,520,3900,0,0,21920,5800,78000,0,1600,104120
"X16555113",7602.8630882,71,12,16446.570973,1000,0,0,0,13000,1800,15000,0,0,29800
"X21750",6950.8752834,52,17,39060.606061,300,1200,0,0,1500,12000,40000,0,57000,46500
"X1305",7662.7553611,35,13,123349.2823,1600,15500,0,35000,105300,21000,75900,0,4100,202200
"X5210114",9050.9751998,48,14,46255.980861,800,1000,5000,0,27300,14000,40000,0,136000,75300
"X14400115",8454.0718773,72,10,4008.8516746,0,0,0,0,0,0,50000,0,0,50000
"X4120",3435.4000009,83,16,30837.320574,10000,0,0,0,125500,6700,983400,0,0,1819700
"X13600",9383.0099971,32,14,92511.961722,0,1300,0,55000,57500,12000,147000,0,129000,205500
"X1670",11259.575294,66,12,18502.392344,800,0,0,0,800,7800,63000,0,157000,51600
"X8790",7029.6620863,44,16,100735.24721,400,1900,0,1300,111900,30000,159000,0,133000,278900
"X8150",6310.8060252,47,12,53451.355662,750,5000,0,0,87750,3800,45000,0,51300,120250
"X14155",6695.217423,73,4,33921.052632,11500,0,0,0,42500,16700,150000,0,0,439200
"X17905116",8897.0174553,33,16,32893.141946,900,60,0,0,7060,9800,3000,0,142140,-35280
"X16735",5804.3178743,66,16,51395.53429,1000,0,0,0,34700,11000,0,0,3000,83700
"X21095117",6777.8412204,51,14,76065.39075,600,0,0,0,386100,24300,70000,0,142560,454840
"X10280",9401.2079839,80,16,42144.338118,9200,0,0,0,12700,7000,6200,10000,2100,33800
"X8695",6033.5784073,22,12,29809.409888,0,0,0,0,5770,6900,0,0,2160,10510
"X15485",5972.4427791,50,14,4933.9712919,0,0,0,0,12000,0,60000,0,195000,67000
"X920118",5812.9110483,44,15,87372.408293,300,32700,0,0,93000,7700,59000,0,66000,159700
"X525",8516.9613014,73,12,9559.569378,1300,0,0,0,10300,12000,50000,0,0,72300
"X10740119",9507.0043479,78,5,7709.3301435,0,0,0,0,0,0,102000,0,28600,101400
"X8885",5016.1313395,47,12,41116.427432,240,250,0,0,490,13000,0,0,12800,690
"X20200",5845.6749205,26,14,52423.444976,1000,300,0,0,2300,6500,0,0,38200,-29400
"X2295",7105.8185896,69,6,17474.481659,720,0,0,0,720,6200,112000,0,39000,112920
"X14855",4017.0656267,34,12,27753.588517,800,0,0,0,800,0,0,0,0,800
"X20390",10431.846514,50,13,48311.802233,3000,0,0,0,105000,1600,60000,0,160000,166600
"X13895",5545.0508023,35,12,37004.784689,1020,0,770,0,12340,26000,43000,0,68940,62400
"X12335",8147.8136363,76,12,30837.320574,18000,11000,0,0,271000,17500,2e+05,0,2900,485600
"X11880",5934.1263456,54,12,63730.46252,0,0,0,0,62000,23700,65000,0,1500,149200
"X3750",1541.4365888,65,15,65786.283892,3000,2000,0,2500,17500,3800,0,0,3000,24300
"X16305120",6168.6436205,22,12,33921.052632,60,0,0,0,60,2600,0,0,5300,-2640
"X11875",6985.4171537,42,9,45228.070175,0,100,0,0,42100,1900,50000,0,26300,67700
"X7670121",7111.7750629,50,14,53451.355662,3100,0,0,0,12200,34000,22000,0,60600,45600
"X6130",7499.2157435,41,12,11307.017544,0,0,0,0,0,950,0,0,0,950
"X8050",7657.5067369,56,7,47283.891547,150,0,0,0,150,22900,21000,0,55600,17450
"X17970",8302.0167229,72,16,15418.660287,0,0,0,0,0,0,0,0,0,0
"X18735",4949.8348565,49,16,10279.106858,0,50,0,0,50,4100,0,0,0,4150
"X6920122",4859.1364768,80,3,5550.7177033,0,0,0,0,0,0,0,0,0,0
"X235",4923.1400738,48,12,42144.338118,0,0,0,0,20000,12700,0,0,63740,-31040
"X5530",6282.3041994,52,17,118209.72887,0,0,10000,10000,231500,20500,0,0,16000,236000
"X18720",5887.304565,49,12,2055.8213716,0,400,0,0,15400,12120,0,0,0,97520
"X2330123",6659.732174,46,17,20558.213716,1000,400,6000,40000,109400,14000,95000,0,100110,288290
"X335",4177.0529099,41,12,25697.767145,0,1500,0,0,11800,5000,0,0,2350,14450
"X19405",5895.3995149,29,12,69897.926635,2830,910,0,0,4840,23500,15000,0,146950,36390
"X2615",8241.5555167,46,12,60646.730463,2400,1500,0,0,4100,13400,63000,0,76900,78600
"X8060",6654.5552035,67,12,61674.641148,2200,15000,0,1e+05,437200,36100,4e+05,0,0,873300
"X7990",4922.4515953,27,14,24669.856459,630,0,0,0,630,5000,0,0,8300,-2670
"X17205",8028.6113801,34,5,37004.784689,1400,200,0,0,1600,0,17000,0,133480,18120
"X110",10373.153135,79,12,16446.570973,800,0,0,0,25800,0,11000,0,58000,34800
"X16470124",3597.7161469,43,12,1408237.6396,10,0,0,0,400060,26000,380000,0,0,2856060
"X8690",7624.4548435,48,12,82232.854864,4000,7000,0,0,36000,14100,34000,0,85960,80140
"X3350",11386.752961,58,13,30837.320574,11000,159900,0,2500,198400,23000,80000,30000,40000,331400
"X2440",5845.6749205,30,15,46255.980861,1020,0,0,5700,11070,17000,0,0,23260,4810
"X9570",6262.538432,20,14,24669.856459,100,0,0,0,100,3300,0,0,0,3400
"X19650",7270.8123579,48,13,29809.409888,650,7000,40000,25000,79650,7700,23000,0,113200,109150
"X12680125",8925.5407821,27,12,37004.784689,2150,500,0,1000,6150,11700,84000,0,36000,71850
"X6175",7664.6497319,52,11,68870.015949,1800,0,0,1200,4800,9800,80000,0,220,94380
"X2860126",6604.7904946,45,12,20558.213716,1500,530,0,0,4830,2800,0,0,650,6980
"X21470",9663.4259918,42,12,25697.767145,600,0,0,0,600,1900,0,0,2000,500
"X9360",5700.4278723,22,13,82232.854864,300,5500,0,0,13400,10000,0,0,11400,12000
"X3235127",6509.0381593,57,12,51395.53429,700,2200,0,0,6200,20100,70000,0,24670,91630
"X10540",3529.8025244,52,17,102791.06858,11000,0,464000,120000,1370300,20800,122000,0,0,1523100
"X18595",1503.9177532,49,17,116153.9075,5000,66500,115000,19000,293500,37800,202000,0,218000,819300
"X13935",5057.423527,86,17,72981.658692,24000,0,60000,35000,1038000,24800,370000,15000,30000,1447800
"X16950",5315.7504216,52,16,114098.08612,10000,10000,0,0,263700,17700,115000,0,4400,392000
"X9715128",8414.4991634,39,17,123349.2823,2500,2000,0,0,86500,29000,25000,0,158650,136850
"X11980",8233.0604686,20,11,20558.213716,200,0,0,0,200,5800,3000,0,17000,9000
"X2345",6804.0267202,40,17,53451.355662,4500,520,70000,0,79020,13000,25000,10000,70700,117320
"X21130129",11097.53422,78,12,15418.660287,310,0,0,0,310,4400,83000,0,0,87710
"X12600",6482.1927053,53,12,35976.874003,600,2500,0,0,3100,4200,0,0,0,7300
"X3470130",6106.0775847,50,12,59618.819777,3000,13900,0,0,19800,18900,75000,0,13000,100700
"X9425",5837.2791717,89,14,13362.838915,800,10000,0,0,19800,2500,0,0,0,22300
"X21625",6119.428447,27,12,32893.141946,1000,0,0,0,1000,21000,0,0,13000,9000
"X13110",6654.0200782,68,16,15418.660287,160,16000,0,0,32660,0,46000,0,61900,689760
"X10765",8414.4991634,37,12,48311.802233,1000,770,0,2000,115770,9400,85000,8000,60000,218170
"X10290",6556.6396111,37,14,95595.69378,1500,5600,80000,0,163300,12000,72000,0,116000,262300
"X20650",11386.752961,48,16,31865.23126,5000,200,40000,0,276200,1800,4e+05,0,0,678000
"X20680",5009.8726654,42,12,53451.355662,2000,0,84000,0,87500,0,0,0,40110,47390
"X20325",7403.358956,38,13,70925.837321,2500,38800,0,0,130300,18800,17000,0,58260,160840
"X15740",5752.8640349,54,6,15418.660287,0,0,0,0,750,1900,0,0,0,2650
"X10040131",7735.4995912,88,13,11307.017544,0,0,0,0,0,0,88000,0,0,88000
"X2085",7857.7937144,38,10,10176.315789,780,0,0,0,780,17600,0,0,0,18380
"X18375132",3907.1193382,26,12,29809.409888,1000,2500,0,0,3600,11000,0,0,11220,3380
"X15970",3029.4357433,58,14,50367.623604,3000,0,180000,29000,1273000,19000,3e+05,0,0,1592000
"X15490",6835.9388225,43,16,56535.087719,1200,24150,3500,0,65850,10850,68568,0,0,157900
"X9805",7615.414004,47,14,14390.749601,200,0,0,0,200,0,36000,0,8000,28200
"X19805",5974.4062207,32,13,62702.551834,70,0,0,0,12070,15700,0,1000,26950,1820
"X6710133",6046.9947031,44,14,77093.301435,2000,2000,0,0,125000,65200,60000,0,115700,194500
"X20265134",4733.4575372,40,16,28781.499203,820,400,0,18000,19220,4300,0,0,0,23520
"X16850",4798.3702218,27,7,32893.141946,20,0,0,0,20,4100,0,0,100100,-95980
"X10875135",7706.5913246,41,17,63730.46252,2000,11500,0,0,102500,38000,1e+05,0,78150,222350
"X10560136",7091.0392534,78,6,8223.2854864,660,0,0,0,660,3700,0,0,0,4360
"X19625137",8823.5947815,63,1,17474.481659,4000,14700,0,0,38700,37200,124000,0,21000,199900
"X13545",6930.3175999,64,10,37004.784689,300,3000,0,0,5300,1900,70000,0,15000,77200
"X13725138",7519.7319605,55,11,27753.588517,0,700,0,4000,24220,10000,70000,0,21000,103220
"X13385",6683.4422633,40,12,81204.944179,2000,0,1000,0,10000,20000,65000,0,147000,474000
"X16935139",6093.3713179,22,12,24669.856459,8000,0,0,0,9200,0,0,2500,0,11700
"X4930",11139.331989,79,7,21586.124402,8000,15000,0,0,63000,0,65000,0,0,308000
"X20930",7581.9742481,44,12,41116.427432,530,800,0,500,50830,21200,41000,0,28960,103070
"X17100",5971.9347312,57,14,28781.499203,8600,13000,0,5000,29300,46400,179000,35000,15000,354700
"X18795",8287.0908502,78,11,19530.30303,3000,14000,0,0,42200,14300,57000,0,3000,145500
"X1315",4712.3192432,42,12,29809.409888,0,1500,0,0,1550,0,0,0,170,1380
"X3990140",6367.9364327,65,5,12334.92823,0,0,0,0,0,0,0,0,0,0
"X6590141",8483.7783973,51,12,88400.318979,480,3050,0,0,134930,26900,55000,0,141070,195760
"X10940142",9740.7155873,76,14,46255.980861,3200,1700,103000,20000,293900,9200,250000,0,0,553100
"X17560143",9704.9669335,66,12,66814.194577,2500,5000,0,0,17700,24000,69000,0,101930,99770
"X300",3764.5959858,41,12,31865.23126,60,200,0,0,16260,7500,0,0,2000,21760
"X11475",7178.364907,23,16,74009.569378,810,0,3000,0,9610,26600,0,0,54880,-18670
"X15370",5071.1463612,52,12,44200.15949,600,340,0,0,6640,1700,0,0,1800,6540
"X12230",5301.4025532,31,10,15418.660287,130,0,0,0,130,2000,0,0,0,2130
"X6570",7914.2642568,58,13,21586.124402,200,200,0,0,400,9200,50000,0,27550,157050
"X13610",7169.1758617,36,11,51395.53429,80,10,0,0,90,29600,9200,0,19760,29930
"X1940",7388.8300179,37,17,59618.819777,4500,6000,0,0,14500,4000,0,0,19800,-1300
