"","description","calories","protein","carbohydrates","sugar","sodium","fat_sat","fat_mono","fat_poly","cholestorol"
"5530","CAKE,SNACK CAKES,CREME-FILLED,CHOC W/ FRSTNG",399,3.63,60.31,37.76,332,4.884,8.525,1.822,0
"5531","CAKE,SNACK CAKES,CREME-FILLED,SPONGE",374,3.47,64.03,37.3,470,4.139,4.906,1.86,41
"5618","CRACKERS,STD SNACK-TYPE,REG",510,6.75,61.46,8.46,705,5.897,6.768,12.464,0
"5619","CRACKERS,STD SNACK-TYPE,SNDWCH,W/CHS FILLING",477,9.3,61.7,3.18,978,6.125,11.254,2.567,2
"5620","CRACKERS,STD SNACK-TYPE,SNDWCH,W/PNUT BUTTER FILLING",494,11.47,58.38,10.5,801,4.913,13.776,4.655,0
"5782","CRACKERS,STD SNACK-TYPE,REG,LO SALT",502,7.4,61,1.79,216,3.776,10.64,9.545,0
"5868","NABISCO,NABISCO SNACKWELL'S FAT FREE DEVIL'S FD COOKIE CAKES",305,5,74.25,43.38,174,0.427,0.246,0.196,0
"5898","CRACKERS,SNACK,GOYA CRACKERS",433,14.25,64.35,2.35,665,6.323,4.697,1.536,NA
"5942","SNACKS,CORN-BASED,EXTRUDED,ONION-FLAVOR",499,7.7,65.1,4.83,950,4.34,13.36,3.14,0
"5958","SNACKS,GENERAL MILLS,CHEX MIX,TRADITIONAL FLAVOR",424,8.83,74.77,4.85,741,1.499,2.921,4.473,NA
"5960","SNACKS,POPCORN,OIL-POPPED,MICROWAVE,REG FLAVOR,NO TRANS FAT",583,7.29,45.06,0.46,679,6.82,9.809,23.191,0
"5972","SNACKS,M&M MARS,COMBOS SNACKS CHEDDAR CHS PRETZEL",463,9.85,66.5,17.6,1117,9.656,3.806,1.354,5
"5973","SNACKS,PRETZELS,HARD,WHOLE-WHEAT INCL BOTH SALTED & UNSALTED",362,11.1,81.3,NA,203,0.56,1.03,0.83,0
"5977","SNACKS,TORTILLA CHIPS,PLN,WHITE CORN,SALTED",473,7.04,67.52,0.8,325,3.127,6.208,9.838,0
"5978","SNACKS,TORTILLA CHIPS,NACHO CHS",514,8.15,61.74,3.79,615,3.936,7.067,13.624,NA
"5979","SNACKS,TORTILLA CHIPS,RANCH-FLAVOR",501,7.19,62.74,3.03,519,3.539,7.047,13.528,NA
"6031","CANDIES,MARS SNACKFOOD US,MARS ALMOND BAR",467,8.1,62.7,52.1,170,7.268,10.693,3.98,17
"6049","CANDIES,MARS SNACKFOOD US,MILKY WAY BAR",456,4.01,71.17,59.69,167,12.016,2.23,0.26,9
"6053","BAK CHOC,MARS SNACKFOOD US,M&M'S SEMISWT CHOC MINI BAK BITS",517,4.44,65.96,53.07,2,15.618,NA,NA,3
"6054","CANDIES,MARS SNACKFOOD US,M&M'S PNUT CHOC CANDIES",515,9.57,60.48,50.75,50,10.169,8.086,3.456,8
"6055","CANDIES,MARS SNACKFOOD US,M&M'S MILK CHOC CANDIES",492,4.33,71.19,63.68,61,13.08,5.183,0.921,14
"6060","BAKING CHOC,MARS SNACKFOOD US,M&M'S MILK CHOC MINI BAK BITS",502,4.78,68.4,62.54,68,14.466,NA,NA,15
"6069","CANDIES,MARS SNACKFOOD US,SNICKERS BAR",491,7.53,61.51,50.47,239,9.069,7.875,3.014,13
"6070","CANDIES,MARS SNACKFOOD US,STARBURST FRUIT CHEWS,ORIG FRUIT",408,0.41,82.57,58.12,2,7.778,0,0,0
"6071","CANDIES,MARS SNACKFOOD US,M&M'S MINIS MILK CHOC CANDIES",502,4.78,68.4,62.54,68,14.466,NA,NA,15
"6072","CANDIES,MARS SNACKFOOD US,3 MUSKETEERS BAR",436,2.6,77.77,66.89,194,8.646,2.373,0.316,5
"6073","CANDIES,MARS SNACKFOOD US,TWIX CARAMEL COOKIE BARS",502,4.91,64.8,48.25,198,18.96,2.988,0.628,7
"6074","CANDIES,MARS SNACKFOOD US,TWIX PNUT BUTTER COOKIE BARS",536,9.18,54.15,36.13,226,15.758,12.317,3.407,6
"6148","CANDIES,MARS SNACKFOOD US,DOVE MILK CHOC",546,5.94,59.78,55.45,63,19.24,NA,NA,18
"6149","CANDIES,MARS SNACKFOOD US,DOVE DK CHOC",520,5.19,59.4,46.27,4,19.209,NA,NA,7
"6150","CANDIES,MARS SNACKFOOD US,MILKYWAYCARAML,MILKCHOCOV",463,4.28,68.49,58.65,273,13.157,NA,NA,20
"6151","CANDIES,MARS SNACKFOOD US,MILKY WAY CARML. DKCHOCCOV",458,3.82,67.56,54.08,246,13.814,NA,NA,17
"6156","SNACKS,GENERAL MILLS,BETTY CROCKER FRT RL UPS,BRY FLV,W/VT C",373,0.1,85.2,38.7,317,0.99,1.724,0.093,NA
"6159","SNACKS,FARLEY CANDY,FARLEY FRUIT SNACKS,W/VITAMINS A,C,&E",341,4.4,80.9,NA,36,NA,NA,NA,NA
"6160","SNACKS,SUNKIST,SUNKIST FRUIT ROLL,STRAWBERRY,W/VITMNS A,C,&E",342,0.6,82.7,NA,111,NA,NA,NA,NA
"6161","SNACKS,FRUIT LEATHER,PIECES,W/VIT C",373,0.1,85.2,NA,317,0.99,1.724,0.093,0
"6166","CANDIES,MARS SNACKFOOD US,M&M'S CRISPY CHOC CANDIES",475,4.28,72.4,58.94,136,11.651,NA,NA,12
"6169","CANDIES,MARS SNACKFOOD US,SNICKERS MUNCH BAR",536,15.25,43.64,30.87,358,8.819,NA,NA,24
"6174","CANDIES,MARS SNACKFOOD US,SNICKERS ALMOND BAR",472,5.4,64.67,53.93,156,8.534,NA,NA,13
"6177","CANDIES,MARS SNACKFOOD US,POP SNICKERS BITE SIZE CANDIES",480,7.15,61.07,51.69,224,9.891,NA,NA,13
"6178","CANDIES,MARS SNACKFOOD US,POP MILKY WAY BITE SIZE",463,3.3,71.85,61.08,146,8.889,NA,NA,11
"6179","CANDIES,MARS SNACK US,POP'ABLES 3 MUSKETEERS BITE SIZE",443,2.59,75.94,67,172,9.921,NA,NA,7
"6180","CANDIES,MARS SNACK US,STARBURST FRUIT CHEWS,FRT&CREM",408,0.41,82.43,57.98,2,7.931,NA,NA,0
"6183","CANDIES,MARS SNACKFOOD US,STARBURST FRUIT CHEWS,TROP",409,0.41,82.76,58.18,2,8.048,NA,NA,0
"6185","CANDIES,MARS SNACKFOOD US,STARBURST SOUR FRUIT CHEWS",400,0.39,79.73,56.1,89,7.52,NA,NA,0
"6194","CANDIES,MARS SNACKFOOD US,COCOAVIA CHOC BAR",539,5.81,62.99,39.19,7,15.703,NA,NA,0
"6195","CANDIES,MARS SNACK US,COCOAVIA BLUEBERRY & ALMOND CHOC BAR",525,6.35,60.37,38.99,8,13.07,NA,NA,0
"6196","CANDIES,MARS SNACKFOOD US,COCOAVIA CRISPY CHOC BAR",517,8.21,62.06,34.96,40,14.007,NA,NA,0
"6214","CANDIES,MARS SNACKFOOD US,SNICKERS CRUNCHER",488,6.86,62.85,46.54,189,12.703,NA,NA,9
"6218","CANDIES,MARS SNACKFOOD US,SKITTLES WILD BERRY BITE SIZE",402,0.19,90.76,75.92,15,4.115,NA,NA,0
"6223","CANDIES,MARS SNACKFOOD US,SKITTLES TROPICAL BITE SIZE CAND",405,0.19,90.77,75.76,15,NA,NA,NA,0
"6224","CANDIES,MARS SNACKFOOD US,SKITTLES SOURS ORIGINAL",401,0.18,91.02,73.16,14,3.765,NA,NA,0
"6225","CANDIES,MARS SNACKFOOD US,SKITTLES ORIGINAL BITE SIZE CAND",405,0.19,90.78,75.84,15,4.115,0,0,0
"6241","SNACKS,BF STKS,SMOKED",550,21.5,5.4,NA,1531,20.8,20.47,4.42,133
"6244","SNACK,POTATO CHIPS,MADE FROM DRIED POTATOES,PLN",559,4.45,52.02,1.14,529,9.492,7.048,13.594,0
"6247","SNACKS,RICE CAKES,BROWN RICE,CORN",385,8.4,81.2,NA,167,0.63,1.14,1.13,0
"6249","SNACKS,POTATO STKS",522,6.7,53.3,0.22,633,8.88,6.16,17.9,0
"6255","SNACKS,POTATO CHIPS,RED FAT",471,7.1,66.9,0.22,492,4.16,4.8,10.94,0
"6256","SNACKS,POTATO CHIPS,FAT-FREE,MADE W/OLESTRA",274,7.74,65,0,554,0.24,0.18,0.304,0
"6257","SNACKS,TORTILLA CHIPS,NACHO-FLAVOR,RED FAT",445,8.7,71.6,NA,1003,2.91,8.95,2.1,3
"6260","SNACKS,GRANOLA BAR,FRUIT-FILLED,NONFAT",342,5.9,77.6,55.34,24,0.2,0.24,0.35,0
"6263","SNACKS,KELLOGG,KELLOGG'S RICE KRISPIES TREATS SQUARES",414,3.4,80.5,19.36,351,1.4,2.5,5.1,0
"6264","SNACKS,KELLOGG'S LOFAT GRANOLA BAR,CRUNCHY ALMD/BRN SUGAR",390,8,78,NA,291,1.1,1.8,4.5,0
"6265","SNACKS,M&M MARS,KUDOS WHL GRAIN BARS,CHOC CHIP",420,4.47,72.31,38.78,246,4.701,4.71,2.749,0
"6266","SNACKS,KELLOGG'S,NUTRI-GRAIN CRL BARS,FRUIT",324,4.69,69.54,30.84,315,1.6,2.2,4.8,1
"6267","SNACKS,TORTILLA CHIPS,LOFAT,MADE W/OLESTRA,NACHO CHS",318,8.44,65.22,2.82,705,1.054,1.379,1.211,2
"6268","SNACKS,POTATO CHIPS,FRM DRIED POTATOES,FAT-FREE,W/ OLESTRA",253,5.06,56,0.59,429,0.355,0.3,0.19,0
"6282","SNACKS,CORN-BASED,EXTRDD,PUFFS OR TWISTS,CHEESE-FLAVOR,UNENR",558,5.76,54.1,2.76,896,5.512,10.437,18.649,4
"6283","SNACKS,CORN-BASE,EXTRUD,CHIPS,BARBECUE-FLAVOR,W/ENR MASA FLR",523,7,56.2,NA,763,4.46,9.48,16.17,0
"6285","SNACKS,POPCORN,OIL-POPPED,WHITE POPCORN,SALT ADDED",500,9,57.2,NA,884,4.89,8.17,13.42,0
"6291","SNACKS,PRETZELS,HARD,PLN,MADE W/ ENR FLR,UNSALTED",381,9.1,79.2,2.21,250,0.75,1.36,1.22,0
"6302","SNACKS,TORTILLA CHIPS,NACHO-FLAVOR,MADE W/ENR MASA FLR",498,7.8,62.4,NA,708,4.9,15.09,3.54,3
"6332","CANDIES,MARS SNACKFOOD US,COCOAVIA CHOC COVERED ALMONDS",573,9.51,50.22,26.92,9,11.745,NA,NA,0
"6351","CANDIES,FRUIT SNACKS,W/ HI VIT C",352,0.08,87.97,68.18,23,0,0,0,0
"7507","SNACKS,POPCORN,UNPOPPED KRNLS",375,10.87,74,0.91,7,0.64,0.992,2.476,NA
"7508","SNACKS,CANDY ROLLS,YOGURT-COVERED,FRUIT FLAV W/ HI VIT C",359,0.46,74.64,39.15,8,5.096,0.753,0.238,0
"7509","FORM BAR,MARS SNACK US,SNICKERSMARATHONCHEWCHOCPNUT BAR",396,24.29,47.24,32.86,462,4.728,NA,NA,4
"7511","FORM BAR,MARS SNACK US,SNICKERS MARATHON DOUBLE CHOC NUT BAR",343,22.35,52.47,22.67,333,4.847,NA,NA,4
"7512","SNACKS,M&M MARS,KUDOS WHL GRAIN BARS,PNUT BUTTER",463,5.88,64.69,44.29,268,10.411,NA,NA,0
"7513","FORM BAR,MARS SNACKFOOD US,SNICKERS MARATHON HON NUT OAT BAR",378,22.5,54.3,26.26,318,4.481,NA,NA,NA
"7514","SNACKS,M&M MARS,KUDOS WHL GRAIN BAR,M&M'S MILK CHOC",415,3.78,73.01,37.81,341,6.802,NA,NA,4
"7515","FORM BAR,MARS SNACKFOOD US,COCOAVIA,CHOC ALMOND",347,7.72,51.68,27.03,260,4.326,NA,NA,2
"7516","SNACKS,SWT POTATO CHIPS,UNSALTED",532,2.94,56.82,8.82,35,2.941,9.155,12.224,0
"7517","SNACKS,FRITOLAY,SUNCHIPS,MULTIGRAIN SNACK,ORIGINAL FLAVOR",491,7.95,67.26,7.2,423,2.166,11.501,6.513,0
"7518","SNACKS,POPCORN,MICROWAVE,REG (BUTTER) FLAVOR, W/PARHYD OIL",557,7.5,55.16,0.55,764,7.216,21.143,2.392,0
"7519","FORMBAR,MARSSNACK,SNICKERS MARATHONPROTPERFBAR,CARMELNUTRUSH",415,25,50.5,28.75,238,6.25,2.645,2.892,6
"7520","FORM BAR,MARS SNACK US,SNICKERS MARATHON ENERGY BAR,ALL FLAV",386,21.91,50.3,28.71,383,4.753,3.92,1.917,4
"7522","FORM BAR,MARS SNACKFOOD US,COCOAVIA,CHOC BLUEBERRY",325,6.21,57.87,33.4,260,3.87,NA,NA,2
"7525","SNACKS,FRITOLAY,SUNCHIPS,MULTIGRAIN,FRENCH ONION FLAVOR",496,8.68,65.49,8.82,467,2.469,12.698,6.513,0
"7526","SNACKS,FRITOLAY,SUNCHIPS,MULTIGRAIN,HARVEST CHEDDAR",491,8.08,64.7,7.05,705,2.892,12.557,6.631,0
"7528","SNACKS,SOY CHIPS OR CRISPS,SALTED",385,26.5,53.15,1.8,842,1.102,1.661,4.018,0
"7530","SNACKS,PLANTAIN CHIPS,SALTED",531,2.28,63.84,0.92,202,8.337,5.632,11.739,0
"7532","SNACKS,VEG CHIPS,HAIN CELESTIAL GROUP,TERRA CHIPS",517,4.13,57.97,9.75,246,1.887,15.409,6.93,0
"7534","SNACKS,GRANOLA BAR,KASHI GOLEAN,CHEWY,MXD FLAVORS",390,16.67,63.42,42.31,321,3.227,2.558,1.228,6
"7535","SNACKS,GRANOLA BAR,KASHI TLC BAR,CHEWY,MXD FLAVORS",429,18.57,53.26,17.14,293,1.213,9.486,4.181,0
"7536","SNACKS,GRANOLA BAR,KASHI GOLEAN,CRUNCHY,MXD FLAVORS",393,17.88,59.58,27.3,486,4.687,2.498,1.268,0
"7537","SNACKS,GRANOLA BAR,CHEWY,RED SUGAR,ALL FLAVORS",412,5.55,69.4,20.8,312,5.008,5.303,1.44,0
"7538","SNACKS,GRANOLA BITES,MXD FLAVORS",451,7.17,66.27,30,167,9.888,3.194,2.546,0
"7539","SNACKS,PITA CHIPS,SALTED",457,11.79,68.26,4.76,854,1.342,10.842,2.13,0
"7540","SNACKS,GRANOLA BARS,SOFT,ALMOND,CONFECTIONERS COATING",455,8.6,60.13,34,486,5.668,9.491,3.643,0
"7541","SNACKS,GRANOLA BARS,QUAKER OATMEAL TO GO,ALL FLAVORS",389,6.67,75.47,31.54,367,1.299,1.531,2.559,36
"7542","SNACKS,VEG CHIPS,MADE FROM GARDEN VEG",473,5.32,60.43,4.04,357,1.762,14.566,6.602,0
"7543","SNACKS,GRANOLA BAR,KASHI TLC BAR,CRUNCHY,MXD FLAVORS",446,15,62.78,20,400,1.436,7.932,5.006,0
"7544","SNACKS,CANDY BITS,YOGURT COVERED W/ VIT C",415,0,86.9,65,75,1.389,0.983,3.886,3
"7546","SNACKS,BAGEL CHIPS,PLN",451,12.34,66.36,6.02,233,6.835,6.05,2.085,0
"7547","SNACKS,NUTRI-GRAIN FRUIT & NUT BAR",403,9.38,66.72,32.45,195,1.93,5.705,2.581,0
"7548","SNACKS,YUCCA (CASSAVA) CHIPS,SALTED",515,1.34,69.23,3.36,296,8.689,7.443,6.912,NA
"7550","SNACKS,GRANOLA BAR,QUAKER,CHEWY,90 CAL BAR",408,4.17,79.17,29.17,313,2.083,2.945,1.929,0
"7556","SNACK,PRETZEL,HARD CHOC COATD",467,7.05,70.07,38.8,494,8.611,3.293,2.82,0
"7559","SNACKS,POTATO CHIPS,LIGHTLY SALTED",560,6.72,53.54,0.34,187,5.49,14.938,12.416,0
"7680","KEEBLER,CLUB CRACKERS,SNACK STKS,HONEY WHEAT",471,6.5,66,14,890,3.5,7.7,8.8,NA
"7681","KEEBLER,CLUB CRACKERS,SNACK STKS,ORIGINAL",475,6,65,9.5,1106,3.7,8,9.2,NA
"7861","SUNSHINE,CHEEZ-IT,SNACK MIX",438,9,66.7,2.2,1107,3.2,3.8,7.3,0
"7862","SUNSHINE,CHEEZ-IT,SNACK MIX,WHITE CHEDDAR",473,8.55,65.7,2.15,952,4.9,4.7,9.4,5
"7904","CAKE,SNACK CAKES,CREME-FILLED,CHOC W/ FRSTNG,LOW-FAT",409,3.71,69.37,33.42,483,5.57,3.517,3.034,93
"7905","CAKE,SNACK CAKES,NOT CHOC,W/ ICING OR FILLING,LOW-FAT",405,3.71,72.49,29.71,316,3.713,3.375,2.994,93
"8246","CANDIES,MARS SNACKFOOD US,M&M'S PNUT BUTTER CHOC CANDIES",529,10.16,56.89,47.15,213,18.485,4.448,0.542,7
"8259","CANDIES,MARS SNACKFOOD US,TWIX CHOC FUDGE COOKIE BARS",550,7.3,56,53,266,4.962,14.319,12.521,6
"8269","CANDIES,MARS SNACKFOOD US,MILKY WAY MIDNIGHT BAR",443,3.2,71.22,57.81,168,11.474,4.639,0.514,10
"8273","CANDIES,MARS SNACKFOOD US,M&M'S ALMOND CHOC CANDIES",522,7.53,60.5,49.22,45,9.435,11.29,3.753,8
"8283","SNACKS,POPCORN,HOME-PREPARED,OIL-POPPED,UNSALTED",500,9,58.1,0.54,3,5.05,8.29,13.52,0
"8296","BABYFOOD,BKD PRODUCT,FINGER SNACKS CRL",421,6.4,76.68,28,214,1.646,3.13,3.638,0
"8387","SNACKS,TORTILLA CHIPS,UNSALTED,WHITE CORN",503,7.79,65.32,1,15,2.458,9.52,9.956,0
"8413","SNACKS,CORN-BASED,EXTRUDED,CHIPS,UNSALTED",557,6.6,57.4,1.41,15,4.344,9.04,17.093,0
"8436","SNACKS,TORTILLA CHIPS,LT (BAKED W/ LESS OIL)",465,8.7,73.4,0.53,564,2.837,6.341,5.024,0
