"","longitude","latitude","temperature","salinity"
"1",270.9187,25.7966,19.9725,28.1892
"2",270.9185,25.7676,19.9219,28.2066
"3",270.8409,25.6341,19.84,28.2006
"4",270.7115,25.5966,20.0156,28.2073
"5",270.6939,25.6895,20.0791,28.1989
"6",270.7689,25.7304,19.8795,28.2054
"7",270.8195,25.6003,19.8867,28.1977
"8",270.6966,25.456,19.8951,28.1862
"9",270.5082,25.528,19.812,28.1809
"10",270.5945,25.7419,19.7006,28.1846
"11",270.9099,25.6773,19.5378,28.1791
"12",271.0042,25.3878,19.5893,28.1788
"13",270.7747,25.1745,19.5449,28.1764
"14",270.5547,25.2678,19.5025,28.172
"15",270.6337,25.3757,19.4528,28.1789
"16",270.7501,25.2016,19.6292,28.1817
"17",270.5641,24.9605,19.5719,28.1922
"18",270.2059,25.0108,19.5437,28.2128
"19",270.0348,25.2622,19.5108,28.2096
"20",270.1536,25.3322,19.5532,28.2044
"21",270.2458,25.1802,19.4687,28.1857
"22",270.0758,25.0444,19.4537,28.2054
"23",269.7237,25.1138,19.3519,28.2064
"24",269.5089,25.3778,19.3205,28.2112
"25",269.5767,25.5427,19.3379,28.2108
"26",269.7686,25.5229,19.4047,28.2029
"27",269.8322,25.3786,19.3591,28.208
"28",269.7186,25.3174,19.3686,28.2061
"29",269.5978,25.4226,19.4079,28.2046
"30",269.6846,25.5129,19.3555,28.1824
"31",269.7664,25.3706,19.2059,28.179
"32",269.6686,25.2365,19.0683,28.1836
"33",269.4968,25.1958,19.0187,28.1875
"34",269.3452,25.3184,19.0049,28.1908
"35",269.407,25.3835,19.0254,28.1859
"36",269.4225,25.292,19.0208,28.1855
"37",269.2982,25.2478,19.0164,28.1841
"38",269.2091,25.2309,19.0212,28.1882
"39",269.1237,25.2276,18.9793,28.1925
"40",269.0632,25.2803,18.9448,28.1902
"41",269.0455,25.3096,18.9357,28.1908
"42",269.0578,25.3137,18.923,28.1926
"43",269.0588,25.3172,18.9021,28.192
"44",269.0959,25.3658,18.889,28.1914
"45",269.196,25.3331,18.9071,28.1932
"46",269.1056,25.2032,18.896,28.1979
"47",268.8211,25.1412,18.9154,28.2225
"48",268.5958,25.146,18.993,28.2147
"49",268.4695,25.157,18.9197,28.2157
"50",268.3982,25.1677,18.9375,28.217
"51",268.2748,25.173,18.9128,28.2158
"52",268.0926,25.1108,18.8828,28.2211
"53",267.8273,25.1244,18.8555,28.2245
"54",267.7095,25.333,18.8155,28.2088
"55",267.7706,25.5302,18.7532,28.2043
"56",267.9281,25.57,18.7467,28.2078
"57",268.0355,25.5191,18.6959,28.2071
"58",268.0117,25.4506,18.6395,28.2075
"59",267.8836,25.4051,18.6182,28.2234
"60",267.742,25.4266,18.5218,28.2087
"61",267.66,25.4669,18.4776,28.2027
"62",267.5765,25.4939,18.4248,28.1993
"63",267.5109,25.5603,18.369,28.1947
"64",267.5048,25.7111,18.2199,28.188
"65",267.6298,25.9344,18.1442,28.1923
"66",267.9406,26.0914,18.2004,28.2061
"67",268.3629,26.0642,18.375,28.2529
"68",268.7674,25.9128,18.3331,28.2318
"69",269.1237,25.7316,18.2289,28.2288
"70",269.4545,25.5199,18.2197,28.231
"71",269.8042,25.3099,18.0927,28.2454
"72",270.1116,25.096,17.9085,28.2445
"73",270.2302,24.8567,17.8799,28.2413
"74",270.1592,24.6228,17.9232,28.2497
"75",269.9831,24.4234,17.9436,28.2477
"76",269.8063,24.3088,17.934,28.2542
"77",269.6316,24.274,17.9175,28.249
"78",269.4515,24.2856,17.9723,28.258
"79",269.2714,24.2996,18.0318,28.2703
"80",269.1367,24.2641,17.9913,28.2645
"81",269.0674,24.217,18.0061,28.2625
"82",269.0344,24.196,17.9766,28.2571
"83",268.9809,24.2085,17.9859,28.258
"84",268.8922,24.1898,18.0617,28.259
"85",268.7604,24.1261,18.0094,28.2515
"86",268.5671,24.0168,18.0187,28.2643
"87",268.3231,23.8546,18.0878,28.3115
"88",268.1009,23.6893,17.9296,28.2823
"89",267.9147,23.54,17.9543,28.2904
"90",267.7263,23.4179,17.9079,28.2711
"91",267.5401,23.3216,17.9776,28.3067
"92",267.3631,23.2542,18.0781,28.3336
"93",267.2055,23.182,17.9367,28.3014
"94",267.1059,23.0906,17.6762,28.275
"95",267.0479,23.0006,17.7357,28.2838
"96",267.015,22.9099,17.7113,28.2811
"97",267.0169,22.8002,17.6864,28.2737
"98",267.0493,22.6701,17.6847,28.2711
"99",267.1148,22.5555,17.6745,28.2733
"100",267.1851,22.4597,17.6584,28.2872
"101",267.2228,22.389,17.628,28.2826
"102",267.2217,22.3083,17.5829,28.2891
"103",267.2538,22.2093,17.4669,28.277
"104",267.3262,22.1352,17.4418,28.2779
"105",267.3409,22.0619,17.5781,28.2951
"106",267.3241,21.962,17.7216,28.3253
"107",267.3123,21.8422,17.938,28.3726
"108",267.2755,21.7282,18.1892,28.3682
"109",267.2145,21.6091,18.2551,28.359
"110",267.1755,21.4604,17.6431,28.2958
"111",267.1578,21.3334,17.2694,28.2402
"112",267.1171,21.2356,17.4233,28.2597
"113",267.0612,21.1048,17.1397,28.2083
"114",267.0223,20.9582,16.8653,28.1682
"115",266.9792,20.8447,17.1201,28.1902
"116",266.9086,20.7492,17.0935,28.2046
"117",266.8706,20.6592,17.1757,28.2106
"118",266.8576,20.6043,17.3699,28.2327
"119",266.8036,20.5671,17.3354,28.2154
"120",266.7337,20.5263,17.0744,28.1754
"121",266.6885,20.4809,17.0793,28.1671
"122",266.6264,20.4578,17.657,28.2205
"123",266.5355,20.396,17.6095,28.2077
"124",266.5262,20.3154,17.4321,28.1969
"125",266.5125,20.2879,17.527,28.214
"126",266.3911,20.2708,17.5476,28.1934
"127",266.3141,20.2364,17.2333,28.1965
"128",266.2666,20.2194,17.3086,28.1923
"129",266.2124,20.1697,17.4886,28.2111
"130",266.2201,20.0778,16.8547,28.1495
"131",266.209,20.0171,16.5743,28.1125
"132",266.1522,19.9238,16.8553,28.153
"133",266.0977,19.736,16.3027,28.0756
"134",266.0283,19.5676,16.5491,28.109
"135",265.9227,19.4179,16.4089,28.0655
"136",265.7355,19.255,16.5641,28.0516
"137",265.4889,19.0357,16.3267,27.9941
"138",265.1748,18.8711,16.5581,28.0204
"139",264.7928,18.8889,16.2434,27.9918
"140",264.3613,19.0451,16.2987,27.975
"141",263.9216,19.4352,15.9605,27.9848
"142",263.6186,19.9542,17.3581,28.0762
"143",263.2953,20.5366,17.5926,28.0346
"144",263.0288,21.2469,17.3006,28.0142
"145",263.018,22.0502,16.9419,27.9634
"146",263.0485,22.8495,16.1855,27.9377
"147",263.0702,23.6363,16.414,27.9529
"148",263.328,24.2231,16.3449,27.9546
"149",263.5729,24.6088,16.9031,28.027
"150",263.6345,24.9591,17.0196,27.9921
